Simulation Process per Event

+----------------------------+------------------------------------------+---------------------------+
|           Clock            |               System state               |    Statistical Counters   |
|       <Arrival, C#3>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 34.0         |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 41.1, D: inf]    |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 9.5   |
|      <Departure, C#3>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 41.1         |             Server status: 1             |     Number Delayed: 0     |
|   EL: [A: 49.9, D: 43.3]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 9.5   |
|       <Arrival, C#4>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 43.3         |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 49.9, D: inf]    |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 11.7  |
|      <Departure, C#4>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 49.9         |             Server status: 1             |     Number Delayed: 0     |
|   EL: [A: 60.5, D: 52.1]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 11.7  |
|       <Arrival, C#5>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 52.1         |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 60.5, D: inf]    |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 13.9  |
|      <Departure, C#5>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 60.5         |             Server status: 1             |     Number Delayed: 0     |
|   EL: [A: 69.4, D: 61.2]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 13.9  |
|       <Arrival, C#6>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 61.2         |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 69.4, D: inf]    |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 14.6  |
|      <Departure, C#6>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 69.4         |             Server status: 1             |     Number Delayed: 0     |
|   EL: [A: 79.4, D: 71.9]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 14.6  |
|       <Arrival, C#7>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 71.9         |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 79.4, D: inf]    |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 17.1  |
|      <Departure, C#7>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 79.4         |             Server status: 1             |     Number Delayed: 0     |
|   EL: [A: 88.4, D: 81.3]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 17.1  |
|       <Arrival, C#8>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 81.3         |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 88.4, D: inf]    |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 19.0  |
|      <Departure, C#8>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 88.4         |             Server status: 1             |     Number Delayed: 0     |
|   EL: [A: 99.2, D: 91.2]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 19.0  |
|       <Arrival, C#9>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 91.2         |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 99.2, D: inf]    |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 21.8  |
|      <Departure, C#9>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 99.2         |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 108.4, D: 101.6]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 21.8  |
|      <Arrival, C#10>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 101.6        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 108.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 24.2  |
|     <Departure, C#10>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 108.4        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 117.7, D: 111.6]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 24.2  |
|      <Arrival, C#11>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 111.6        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 117.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 27.4  |
|     <Departure, C#11>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 117.7        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 128.0, D: 120.5]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 27.4  |
|      <Arrival, C#12>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 120.5        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 128.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 30.2  |
|     <Departure, C#12>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 128.0        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 139.3, D: 130.7]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 30.2  |
|      <Arrival, C#13>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 130.7        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 139.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 32.9  |
|     <Departure, C#13>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 139.3        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 149.7, D: 144.3]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 32.9  |
|      <Arrival, C#14>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 144.3        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 149.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 37.9  |
|     <Departure, C#14>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 149.7        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 160.9, D: 151.3]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 37.9  |
|      <Arrival, C#15>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 151.3        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 160.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 39.5  |
|     <Departure, C#15>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 160.9        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 171.0, D: 164.9]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 39.5  |
|      <Arrival, C#16>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 164.9        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 171.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 43.5  |
|     <Departure, C#16>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 171.0        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 181.9, D: 172.9]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 43.5  |
|      <Arrival, C#17>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 172.9        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 181.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 45.4  |
|     <Departure, C#17>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 181.9        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 192.6, D: 186.7]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 45.4  |
|      <Arrival, C#18>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 186.7        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 192.6, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 50.2  |
|     <Departure, C#18>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 192.6        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 203.7, D: 193.7]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 50.2  |
|      <Arrival, C#19>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 193.7        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 203.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 51.3  |
|     <Departure, C#19>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 203.7        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 212.5, D: 206.3]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 51.3  |
|      <Arrival, C#20>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 206.3        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 212.5, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 53.9  |
|     <Departure, C#20>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 212.5        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 222.2, D: 217.0]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 53.9  |
|      <Arrival, C#21>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 217.0        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 222.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 58.4  |
|     <Departure, C#21>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 222.2        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 233.4, D: 223.7]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 58.4  |
|      <Arrival, C#22>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 223.7        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 233.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 59.9  |
|     <Departure, C#22>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 233.4        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 243.0, D: 236.4]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 59.9  |
|      <Arrival, C#23>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 236.4        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 243.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 62.9  |
|     <Departure, C#23>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 243.0        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 252.0, D: 246.9]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 62.9  |
|      <Arrival, C#24>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 246.9        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 252.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 66.8  |
|     <Departure, C#24>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 252.0        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 262.8, D: 255.0]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 66.8  |
|      <Arrival, C#25>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 255.0        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 262.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 69.8  |
|     <Departure, C#25>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 262.8        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 272.8, D: 265.7]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 69.8  |
|      <Arrival, C#26>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 265.7        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 272.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 72.7  |
|     <Departure, C#26>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 272.8        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 284.1, D: 276.1]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 72.7  |
|      <Arrival, C#27>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 276.1        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 284.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 76.0  |
|     <Departure, C#27>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 284.1        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 292.5, D: 287.9]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 76.0  |
|      <Arrival, C#28>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 287.9        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 292.5, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 79.8  |
|     <Departure, C#28>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 292.5        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 302.5, D: 295.9]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 79.8  |
|      <Arrival, C#29>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 295.9        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 302.5, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 83.2  |
|     <Departure, C#29>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 302.5        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 312.5, D: 305.7]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 83.2  |
|      <Arrival, C#30>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 305.7        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 312.5, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 86.4  |
|     <Departure, C#30>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 312.5        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 322.6, D: 316.0]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 86.4  |
|      <Arrival, C#31>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 316.0        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 322.6, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 89.9  |
|     <Departure, C#31>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 322.6        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 332.9, D: 326.2]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 89.9  |
|      <Arrival, C#32>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 326.2        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 332.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 93.5  |
|     <Departure, C#32>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 332.9        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 342.1, D: 336.7]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 93.5  |
|      <Arrival, C#33>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 336.7        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 342.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 97.3  |
|     <Departure, C#33>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 342.1        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 353.8, D: 345.3]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 97.3  |
|      <Arrival, C#34>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 345.3        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 353.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 100.5  |
|     <Departure, C#34>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 353.8        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 362.6, D: 356.4]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 100.5  |
|      <Arrival, C#35>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 356.4        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 362.6, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 103.1  |
|     <Departure, C#35>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 362.6        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 372.8, D: 365.8]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 103.1  |
|      <Arrival, C#36>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 365.8        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 372.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 106.3  |
|     <Departure, C#36>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 372.8        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 383.5, D: 376.5]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 106.3  |
|      <Arrival, C#37>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 376.5        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 383.5, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 110.0  |
|     <Departure, C#37>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 383.5        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 392.4, D: 386.9]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 110.0  |
|      <Arrival, C#38>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 386.9        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 392.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 113.4  |
|     <Departure, C#38>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 392.4        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 402.1, D: 395.5]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 113.4  |
|      <Arrival, C#39>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 395.5        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 402.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 116.5  |
|     <Departure, C#39>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
