Simulation Process per Event

+----------------------------+------------------------------------------+---------------------------+
|           Clock            |               System state               |    Statistical Counters   |
|       <Arrival, C#3>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 33.4         |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 40.6, D: inf]    |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 7.9   |
|      <Departure, C#3>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 40.6         |             Server status: 1             |     Number Delayed: 0     |
|   EL: [A: 51.8, D: 42.5]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 7.9   |
|       <Arrival, C#4>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 42.5         |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 51.8, D: inf]    |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 9.8   |
|      <Departure, C#4>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 51.8         |             Server status: 1             |     Number Delayed: 0     |
|   EL: [A: 61.8, D: 53.5]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 9.8   |
|       <Arrival, C#5>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 53.5         |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 61.8, D: inf]    |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 11.5  |
|      <Departure, C#5>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 61.8         |             Server status: 1             |     Number Delayed: 0     |
|   EL: [A: 70.5, D: 66.0]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 11.5  |
|       <Arrival, C#6>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 66.0         |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 70.5, D: inf]    |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 15.7  |
|      <Departure, C#6>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 70.5         |             Server status: 1             |     Number Delayed: 0     |
|   EL: [A: 80.2, D: 73.7]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 15.7  |
|       <Arrival, C#7>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 73.7         |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 80.2, D: inf]    |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 18.9  |
|      <Departure, C#7>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 80.2         |             Server status: 1             |     Number Delayed: 0     |
|   EL: [A: 90.5, D: 85.1]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 18.9  |
|       <Arrival, C#8>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 85.1         |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 90.5, D: inf]    |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 23.8  |
|      <Departure, C#8>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 90.5         |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 100.9, D: 95.2]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 23.8  |
|       <Arrival, C#9>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 95.2         |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 100.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 28.5  |
|      <Departure, C#9>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 100.9        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 109.7, D: 105.3]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 28.5  |
|      <Arrival, C#10>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 105.3        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 109.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 32.9  |
|     <Departure, C#10>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 109.7        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 120.6, D: 111.8]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 32.9  |
|      <Arrival, C#11>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 111.8        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 120.6, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 35.0  |
|     <Departure, C#11>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 120.6        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 132.4, D: 124.9]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 35.0  |
|      <Arrival, C#12>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 124.9        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 132.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 39.3  |
|     <Departure, C#12>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 132.4        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 141.8, D: 135.0]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 39.3  |
|      <Arrival, C#13>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 135.0        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 141.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 41.9  |
|     <Departure, C#13>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 141.8        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 148.9, D: 144.1]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 41.9  |
|      <Arrival, C#14>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 144.1        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 148.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 44.2  |
|     <Departure, C#14>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 148.9        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 159.0, D: 151.3]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 44.2  |
|      <Arrival, C#15>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 151.3        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 159.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 46.6  |
|     <Departure, C#15>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 159.0        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 169.4, D: 162.9]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 46.6  |
|      <Arrival, C#16>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 162.9        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 169.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 50.5  |
|     <Departure, C#16>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 169.4        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 179.3, D: 170.8]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 50.5  |
|      <Arrival, C#17>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 170.8        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 179.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 51.9  |
|     <Departure, C#17>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 179.3        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 190.9, D: 183.4]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 51.9  |
|      <Arrival, C#18>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 183.4        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 190.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 56.0  |
|     <Departure, C#18>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 190.9        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 199.2, D: 193.7]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 56.0  |
|      <Arrival, C#19>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 193.7        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 199.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 58.8  |
|     <Departure, C#19>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 199.2        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 208.6, D: 201.2]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 58.8  |
|      <Arrival, C#20>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 201.2        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 208.6, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 60.8  |
|     <Departure, C#20>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 208.6        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 219.1, D: 213.0]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 60.8  |
|      <Arrival, C#21>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 213.0        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 219.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 65.2  |
|     <Departure, C#21>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 219.1        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 228.9, D: 221.7]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 65.2  |
|      <Arrival, C#22>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 221.7        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 228.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 67.8  |
|     <Departure, C#22>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 228.9        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 240.1, D: 232.7]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 67.8  |
|      <Arrival, C#23>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 232.7        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 240.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 71.6  |
|     <Departure, C#23>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 240.1        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 248.5, D: 243.7]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 71.6  |
|      <Arrival, C#24>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 243.7        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 248.5, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 75.2  |
|     <Departure, C#24>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 248.5        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 258.4, D: 252.3]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 75.2  |
|      <Arrival, C#25>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 252.3        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 258.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 79.0  |
|     <Departure, C#25>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 258.4        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 269.3, D: 259.8]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 79.0  |
|      <Arrival, C#26>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 259.8        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 269.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 80.4  |
|     <Departure, C#26>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 269.3        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 280.8, D: 272.6]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 80.4  |
|      <Arrival, C#27>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 272.6        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 280.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 83.7  |
|     <Departure, C#27>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 280.8        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 291.4, D: 283.9]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 83.7  |
|      <Arrival, C#28>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 283.9        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 291.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 86.8  |
|     <Departure, C#28>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 291.4        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 302.0, D: 294.0]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 86.8  |
|      <Arrival, C#29>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 294.0        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 302.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 89.4  |
|     <Departure, C#29>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 302.0        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 311.6, D: 305.0]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 89.4  |
|      <Arrival, C#30>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 305.0        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 311.6, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 92.4  |
|     <Departure, C#30>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 311.6        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 320.3, D: 314.8]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 92.4  |
|      <Arrival, C#31>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 314.8        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 320.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 95.6  |
|     <Departure, C#31>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 320.3        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 330.4, D: 324.0]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 95.6  |
|      <Arrival, C#32>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 324.0        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 330.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 99.3  |
|     <Departure, C#32>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 330.4        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 340.6, D: 334.2]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 99.3  |
|      <Arrival, C#33>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 334.2        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 340.6, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 103.1  |
|     <Departure, C#33>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 340.6        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 349.4, D: 343.9]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 103.1  |
|      <Arrival, C#34>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 343.9        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 349.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 106.4  |
|     <Departure, C#34>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 349.4        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 358.0, D: 352.5]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 106.4  |
|      <Arrival, C#35>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 352.5        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 358.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 109.5  |
|     <Departure, C#35>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 358.0        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 368.0, D: 359.0]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 109.5  |
|      <Arrival, C#36>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 359.0        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 368.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 110.5  |
|     <Departure, C#36>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 368.0        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 378.3, D: 370.8]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 110.5  |
|      <Arrival, C#37>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 370.8        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 378.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 113.3  |
|     <Departure, C#37>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 378.3        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 390.2, D: 380.2]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 113.3  |
|      <Arrival, C#38>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 380.2        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 390.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 115.2  |
|     <Departure, C#38>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 390.2        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 400.8, D: 394.7]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 115.2  |
|      <Arrival, C#39>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 394.7        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 400.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 119.7  |
|     <Departure, C#39>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
