Simulation Process per Event

+---------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------+
|           Clock           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             System state                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |    Statistical Counters   |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|         Clock: 6.0        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 1     |
|   EL: [A: 8.1, D: 12.8]   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       Total delay: 0      |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Times of Arrival: [6.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |   Area under B(t) = 2.4   |
|       <Arrival, C#2>      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Discarded = []                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   Area under Q(t) = 0.0   |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|         Clock: 8.1        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 2     |
|   EL: [A: 10.7, D: 12.8]  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       Total delay: 0      |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Times of Arrival: [6.0, 8.1]                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |   Area under B(t) = 4.5   |
|       <Arrival, C#3>      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Discarded = []                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   Area under Q(t) = 2.1   |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 10.7        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 3     |
|   EL: [A: 14.2, D: 12.8]  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       Total delay: 0      |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Times of Arrival: [6.0, 8.1, 10.7]                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |   Area under B(t) = 7.1   |
|       <Arrival, C#4>      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Discarded = []                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   Area under Q(t) = 7.3   |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 12.8        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 3     |
|   EL: [A: 14.2, D: 23.2]  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |      Total delay: 6.8     |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Times of Arrival: [8.1, 10.7]                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |   Area under B(t) = 9.2   |
|      <Departure, C#1>     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Discarded = []                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   Area under Q(t) = 13.6  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 14.2        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 4     |
|   EL: [A: 16.9, D: 23.2]  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |      Total delay: 6.8     |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Times of Arrival: [8.1, 10.7, 14.2]                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |   Area under B(t) = 10.6  |
|       <Arrival, C#5>      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Discarded = []                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   Area under Q(t) = 16.4  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 16.9        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 5     |
|   EL: [A: 19.8, D: 23.2]  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |      Total delay: 6.8     |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                              Times of Arrival: [8.1, 10.7, 14.2, 16.9]                                                                                                                                                                                                                                                                                                                                                                                                                                                              |   Area under B(t) = 13.3  |
|       <Arrival, C#6>      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Discarded = []                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   Area under Q(t) = 24.5  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 19.8        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 6     |
|   EL: [A: 22.8, D: 23.2]  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |      Total delay: 6.8     |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                           Times of Arrival: [8.1, 10.7, 14.2, 16.9, 19.8]                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   Area under B(t) = 16.2  |
|       <Arrival, C#7>      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Discarded = []                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   Area under Q(t) = 36.1  |
