Simulation Process per Event

+---------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------+
|           Clock           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    System state                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |    Statistical Counters   |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|         Clock: 4.9        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 1     |
|   EL: [A: 8.5, D: 13.4]   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |       Total delay: 0      |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Times of Arrival: [4.9]                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |   Area under B(t) = 1.9   |
|       <Arrival, C#2>      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Discarded = []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |   Area under Q(t) = 0.0   |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|         Clock: 8.5        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 2     |
|   EL: [A: 10.8, D: 13.4]  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |       Total delay: 0      |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Times of Arrival: [4.9, 8.5]                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |   Area under B(t) = 5.5   |
|       <Arrival, C#3>      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Discarded = []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |   Area under Q(t) = 3.6   |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 10.8        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 3     |
|   EL: [A: 14.3, D: 13.4]  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |       Total delay: 0      |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Times of Arrival: [4.9, 8.5, 10.8]                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |   Area under B(t) = 7.8   |
|       <Arrival, C#4>      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Discarded = []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |   Area under Q(t) = 8.2   |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 13.4        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 3     |
|   EL: [A: 14.3, D: 22.5]  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |      Total delay: 8.5     |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Times of Arrival: [8.5, 10.8]                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |   Area under B(t) = 10.4  |
|      <Departure, C#1>     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Discarded = []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |   Area under Q(t) = 16.0  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 14.3        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 4     |
|   EL: [A: 18.2, D: 22.5]  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |      Total delay: 8.5     |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Times of Arrival: [8.5, 10.8, 14.3]                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |   Area under B(t) = 11.3  |
|       <Arrival, C#5>      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Discarded = []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |   Area under Q(t) = 17.8  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 18.2        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 5     |
|   EL: [A: 19.9, D: 22.5]  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |      Total delay: 8.5     |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Times of Arrival: [8.5, 10.8, 14.3, 18.2]                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |   Area under B(t) = 15.2  |
|       <Arrival, C#6>      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Discarded = []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |   Area under Q(t) = 29.5  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 19.9        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 6     |
|   EL: [A: 23.1, D: 22.5]  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |      Total delay: 8.5     |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Times of Arrival: [8.5, 10.8, 14.3, 18.2, 19.9]                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |   Area under B(t) = 16.9  |
