Simulation Process per Event

+---------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------+
|           Clock           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    System state                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |    Statistical Counters   |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|         Clock: 6.8        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 1     |
|   EL: [A: 10.0, D: 12.9]  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |       Total delay: 0      |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Times of Arrival: [6.8]                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |   Area under B(t) = 4.5   |
|       <Arrival, C#2>      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Discarded = []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |   Area under Q(t) = 0.0   |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 10.0        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 2     |
|   EL: [A: 13.7, D: 12.9]  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |       Total delay: 0      |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Times of Arrival: [6.8, 10.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |   Area under B(t) = 7.7   |
|       <Arrival, C#3>      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Discarded = []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |   Area under Q(t) = 3.2   |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 12.9        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 2     |
|   EL: [A: 13.7, D: 21.5]  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |      Total delay: 6.1     |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Times of Arrival: [10.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |   Area under B(t) = 10.6  |
|      <Departure, C#1>     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Discarded = []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |   Area under Q(t) = 9.0   |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 13.7        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 3     |
|   EL: [A: 16.8, D: 21.5]  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |      Total delay: 6.1     |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Times of Arrival: [10.0, 13.7]                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   Area under B(t) = 11.4  |
|       <Arrival, C#4>      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Discarded = []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |   Area under Q(t) = 9.8   |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 16.8        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 4     |
|   EL: [A: 19.3, D: 21.5]  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |      Total delay: 6.1     |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Times of Arrival: [10.0, 13.7, 16.8]                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |   Area under B(t) = 14.5  |
|       <Arrival, C#5>      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Discarded = []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |   Area under Q(t) = 16.0  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 19.3        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 5     |
|   EL: [A: 21.6, D: 21.5]  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |      Total delay: 6.1     |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Times of Arrival: [10.0, 13.7, 16.8, 19.3]                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |   Area under B(t) = 17.0  |
|       <Arrival, C#6>      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Discarded = []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |   Area under Q(t) = 23.5  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 21.5        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 5     |
|   EL: [A: 21.6, D: 31.4]  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |     Total delay: 17.6     |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Times of Arrival: [13.7, 16.8, 19.3]                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |   Area under B(t) = 19.2  |
