Simulation Process per Event

+--------------------------------------+----------------------------------------------------+---------------------------+
|                Clock                 |                    System state                    |    Statistical Counters   |
|        Event: [Arrival, C#4]         |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 43.5              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 50.4, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 10.3  |
|       Event: [Departure, C#4]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 50.4              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 62.1, D1: 53.5, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 10.3  |
|        Event: [Arrival, C#5]         |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 53.5              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 62.1, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 13.4  |
|       Event: [Departure, C#5]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 62.1              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 72.4, D1: 63.7, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 13.4  |
|        Event: [Arrival, C#6]         |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 63.7              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 72.4, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 15.0  |
|       Event: [Departure, C#6]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 72.4              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 81.7, D1: 73.8, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 15.0  |
|        Event: [Arrival, C#7]         |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 73.8              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 81.7, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 16.4  |
|       Event: [Departure, C#7]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 81.7              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 90.4, D1: 84.7, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 16.4  |
|        Event: [Arrival, C#8]         |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 84.7              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 90.4, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 19.4  |
|       Event: [Departure, C#8]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 90.4              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 100.3, D1: 94.2, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 19.4  |
|        Event: [Arrival, C#9]         |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 94.2              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 100.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 23.2  |
|       Event: [Departure, C#9]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 100.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 110.3, D1: 104.9, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 23.2  |
|        Event: [Arrival, C#10]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 104.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 110.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 27.8  |
|       Event: [Departure, C#10]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 110.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 122.4, D1: 113.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 27.8  |
|        Event: [Arrival, C#11]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 113.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 122.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 30.8  |
|       Event: [Departure, C#11]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 122.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 132.7, D1: 125.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 30.8  |
|        Event: [Arrival, C#12]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 125.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 132.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 33.7  |
|       Event: [Departure, C#12]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 132.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 144.2, D1: 135.0, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 33.7  |
|        Event: [Arrival, C#13]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 135.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 144.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 36.0  |
|       Event: [Departure, C#13]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 144.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 155.8, D1: 148.1, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 36.0  |
|        Event: [Arrival, C#14]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 148.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 155.8, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 39.9  |
|       Event: [Departure, C#14]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 155.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 167.5, D1: 157.2, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 39.9  |
|        Event: [Arrival, C#15]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 157.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 167.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 41.3  |
|       Event: [Departure, C#15]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 167.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 177.6, D1: 168.2, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 41.3  |
|        Event: [Arrival, C#16]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 168.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 177.6, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 42.0  |
|       Event: [Departure, C#16]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 177.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 189.1, D1: 181.0, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 42.0  |
|        Event: [Arrival, C#17]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 181.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 189.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 45.4  |
|       Event: [Departure, C#17]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 189.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 197.5, D1: 190.7, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 45.4  |
|        Event: [Arrival, C#18]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 190.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 197.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 47.0  |
|       Event: [Departure, C#18]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 197.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 208.0, D1: 200.9, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 47.0  |
|        Event: [Arrival, C#19]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 200.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 208.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 50.4  |
|       Event: [Departure, C#19]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 208.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 216.6, D1: 211.1, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 50.4  |
|        Event: [Arrival, C#20]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 211.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 216.6, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 53.5  |
|       Event: [Departure, C#20]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 216.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 225.0, D1: 220.4, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 53.5  |
|        Event: [Arrival, C#21]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 220.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 225.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 57.3  |
|       Event: [Departure, C#21]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 225.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 234.9, D1: 227.1, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 57.3  |
|        Event: [Arrival, C#22]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 227.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 234.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 59.4  |
|       Event: [Departure, C#22]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 234.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 246.5, D1: 237.9, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 59.4  |
|        Event: [Arrival, C#23]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 237.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 246.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 62.4  |
|       Event: [Departure, C#23]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 246.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 256.5, D1: 250.9, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 62.4  |
|        Event: [Arrival, C#24]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 250.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 256.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 66.8  |
|       Event: [Departure, C#24]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 256.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 267.3, D1: 262.4, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 66.8  |
|        Event: [Arrival, C#25]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 262.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 267.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 72.7  |
|       Event: [Departure, C#25]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 267.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 276.9, D1: 270.8, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 72.7  |
|        Event: [Arrival, C#26]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 270.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 276.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 76.2  |
|       Event: [Departure, C#26]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 276.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 284.9, D1: 281.1, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 76.2  |
|        Event: [Arrival, C#27]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 281.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 284.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 80.4  |
|       Event: [Departure, C#27]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 284.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 297.5, D1: 287.5, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 80.4  |
|        Event: [Arrival, C#28]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 287.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 297.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 83.0  |
|       Event: [Departure, C#28]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 297.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 307.3, D1: 299.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 83.0  |
|        Event: [Arrival, C#29]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 299.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 307.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 84.8  |
|       Event: [Departure, C#29]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
