Simulation Process per Event

+--------------------------------------+----------------------------------------------------+---------------------------+
|                Clock                 |                    System state                    |    Statistical Counters   |
|        Event: [Arrival, C#4]         |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 40.3              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 48.2, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 10.7  |
|       Event: [Departure, C#4]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 48.2              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 56.9, D1: 49.6, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 10.7  |
|        Event: [Arrival, C#5]         |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 49.6              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 56.9, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 12.1  |
|       Event: [Departure, C#5]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 56.9              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 65.8, D1: 60.1, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 12.1  |
|        Event: [Arrival, C#6]         |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 60.1              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 65.8, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 15.3  |
|       Event: [Departure, C#6]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 65.8              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 74.7, D1: 68.8, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 15.3  |
|        Event: [Arrival, C#7]         |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 68.8              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 74.7, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 18.3  |
|       Event: [Departure, C#7]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 74.7              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 83.9, D1: 77.1, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 18.3  |
|        Event: [Arrival, C#8]         |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 77.1              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 83.9, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 20.7  |
|       Event: [Departure, C#8]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 83.9              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 93.0, D1: 87.2, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 20.7  |
|        Event: [Arrival, C#9]         |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 87.2              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 93.0, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 24.0  |
|       Event: [Departure, C#9]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 93.0              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 102.1, D1: 94.6, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 24.0  |
|        Event: [Arrival, C#10]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 94.6              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 102.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 25.6  |
|       Event: [Departure, C#10]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 102.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 110.5, D1: 103.5, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 25.6  |
|        Event: [Arrival, C#11]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 103.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 110.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 27.0  |
|       Event: [Departure, C#11]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 110.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 120.1, D1: 113.2, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 27.0  |
|        Event: [Arrival, C#12]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 113.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 120.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 29.7  |
|       Event: [Departure, C#12]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 120.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 132.1, D1: 122.5, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 29.7  |
|        Event: [Arrival, C#13]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 122.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 132.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 32.1  |
|       Event: [Departure, C#13]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 132.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 143.7, D1: 136.4, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 32.1  |
|        Event: [Arrival, C#14]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 136.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 143.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 36.4  |
|       Event: [Departure, C#14]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 143.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 151.7, D1: 146.5, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 36.4  |
|        Event: [Arrival, C#15]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 146.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 151.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 39.2  |
|       Event: [Departure, C#15]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 151.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 163.1, D1: 154.2, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 39.2  |
|        Event: [Arrival, C#16]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 154.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 163.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 41.7  |
|       Event: [Departure, C#16]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 163.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 172.4, D1: 166.9, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 41.7  |
|        Event: [Arrival, C#17]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 166.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 172.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 45.5  |
|       Event: [Departure, C#17]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 172.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 182.9, D1: 175.8, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 45.5  |
|        Event: [Arrival, C#18]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 175.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 182.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 48.9  |
|       Event: [Departure, C#18]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 182.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 192.1, D1: 186.1, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 48.9  |
|        Event: [Arrival, C#19]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 186.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 192.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 52.1  |
|       Event: [Departure, C#19]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 192.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 202.4, D1: 195.4, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 52.1  |
|        Event: [Arrival, C#20]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 195.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 202.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 55.4  |
|       Event: [Departure, C#20]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 202.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 213.2, D1: 205.4, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 55.4  |
|        Event: [Arrival, C#21]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 205.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 213.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 58.4  |
|       Event: [Departure, C#21]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 213.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 222.6, D1: 217.5, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 58.4  |
|        Event: [Arrival, C#22]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 217.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 222.6, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 62.7  |
|       Event: [Departure, C#22]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 222.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 232.4, D1: 225.7, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 62.7  |
|        Event: [Arrival, C#23]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 225.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 232.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 65.8  |
|       Event: [Departure, C#23]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 232.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 242.6, D1: 236.5, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 65.8  |
|        Event: [Arrival, C#24]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 236.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 242.6, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 69.9  |
|       Event: [Departure, C#24]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 242.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 253.2, D1: 247.1, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 69.9  |
|        Event: [Arrival, C#25]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 247.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 253.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 74.4  |
|       Event: [Departure, C#25]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 253.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 263.9, D1: 255.4, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 74.4  |
|        Event: [Arrival, C#26]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 255.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 263.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 76.6  |
|       Event: [Departure, C#26]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 263.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 274.0, D1: 266.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 76.6  |
|        Event: [Arrival, C#27]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 266.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 274.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 79.0  |
|       Event: [Departure, C#27]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 274.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 284.3, D1: 276.8, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 79.0  |
|        Event: [Arrival, C#28]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 276.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 284.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 81.8  |
|       Event: [Departure, C#28]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 284.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 294.5, D1: 286.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 81.8  |
|        Event: [Arrival, C#29]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 286.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 294.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 83.8  |
|       Event: [Departure, C#29]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
