Simulation Process per Event

+----------------------------+-------------------------------------------------------+---------------------------+
|           Clock            |                      System state                     |    Statistical Counters   |
|   EL: [A: 23.6, D: 21.3]   |                    No. in Queue: 0                    |      Total delay: 0.2     |
|                            |                  Times of Arrival: []                 |   Area under B(t) = 12.5  |
|      <Departure, C#2>      |                     Discarded = []                    |   Area under Q(t) = 0.2   |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 21.3         |                    Server status: 0                   |     Number Delayed: 1     |
|   EL: [A: 23.6, D: inf]    |                    No. in Queue: 0                    |      Total delay: 0.2     |
|                            |                  Times of Arrival: []                 |   Area under B(t) = 16.8  |
|      <Departure, C#3>      |                     Discarded = []                    |   Area under Q(t) = 0.2   |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 23.6         |                    Server status: 1                   |     Number Delayed: 1     |
|   EL: [A: 27.7, D: 29.7]   |                    No. in Queue: 0                    |      Total delay: 0.2     |
|                            |                  Times of Arrival: []                 |   Area under B(t) = 16.8  |
|       <Arrival, C#4>       |                     Discarded = []                    |   Area under Q(t) = 0.2   |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 27.7         |                    Server status: 1                   |     Number Delayed: 2     |
|   EL: [A: 32.0, D: 29.7]   |                    No. in Queue: 1                    |      Total delay: 0.2     |
|                            |                Times of Arrival: [27.7]               |   Area under B(t) = 20.9  |
|       <Arrival, C#5>       |                     Discarded = []                    |   Area under Q(t) = 0.2   |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 29.7         |                    Server status: 1                   |     Number Delayed: 2     |
|   EL: [A: 32.0, D: 34.3]   |                    No. in Queue: 0                    |      Total delay: 2.2     |
|                            |                  Times of Arrival: []                 |   Area under B(t) = 22.9  |
|      <Departure, C#4>      |                     Discarded = []                    |   Area under Q(t) = 2.2   |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 32.0         |                    Server status: 1                   |     Number Delayed: 3     |
|   EL: [A: 35.6, D: 34.3]   |                    No. in Queue: 1                    |      Total delay: 2.2     |
|                            |                Times of Arrival: [32.0]               |   Area under B(t) = 25.2  |
|       <Arrival, C#6>       |                     Discarded = []                    |   Area under Q(t) = 2.2   |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 34.3         |                    Server status: 1                   |     Number Delayed: 3     |
|   EL: [A: 35.6, D: 39.3]   |                    No. in Queue: 0                    |      Total delay: 4.5     |
|                            |                  Times of Arrival: []                 |   Area under B(t) = 27.5  |
|      <Departure, C#5>      |                     Discarded = []                    |   Area under Q(t) = 4.5   |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 35.6         |                    Server status: 1                   |     Number Delayed: 4     |
|   EL: [A: 41.3, D: 39.3]   |                    No. in Queue: 1                    |      Total delay: 4.5     |
|                            |                Times of Arrival: [35.6]               |   Area under B(t) = 28.8  |
|       <Arrival, C#7>       |                     Discarded = []                    |   Area under Q(t) = 4.5   |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 39.3         |                    Server status: 1                   |     Number Delayed: 4     |
|   EL: [A: 41.3, D: 44.1]   |                    No. in Queue: 0                    |      Total delay: 8.2     |
|                            |                  Times of Arrival: []                 |   Area under B(t) = 32.5  |
|      <Departure, C#6>      |                     Discarded = []                    |   Area under Q(t) = 8.2   |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 41.3         |                    Server status: 1                   |     Number Delayed: 5     |
|   EL: [A: 45.1, D: 44.1]   |                    No. in Queue: 1                    |      Total delay: 8.2     |
|                            |                Times of Arrival: [41.3]               |   Area under B(t) = 34.5  |
|       <Arrival, C#8>       |                     Discarded = []                    |   Area under Q(t) = 8.2   |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 44.1         |                    Server status: 1                   |     Number Delayed: 5     |
|   EL: [A: 45.1, D: 48.2]   |                    No. in Queue: 0                    |     Total delay: 11.0     |
|                            |                  Times of Arrival: []                 |   Area under B(t) = 37.3  |
|      <Departure, C#7>      |                     Discarded = []                    |   Area under Q(t) = 11.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 45.1         |                    Server status: 1                   |     Number Delayed: 6     |
|   EL: [A: 49.7, D: 48.2]   |                    No. in Queue: 1                    |     Total delay: 11.0     |
|                            |                Times of Arrival: [45.1]               |   Area under B(t) = 38.3  |
|       <Arrival, C#9>       |                     Discarded = []                    |   Area under Q(t) = 11.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 48.2         |                    Server status: 1                   |     Number Delayed: 6     |
|   EL: [A: 49.7, D: 53.6]   |                    No. in Queue: 0                    |     Total delay: 14.1     |
|                            |                  Times of Arrival: []                 |   Area under B(t) = 41.4  |
|      <Departure, C#8>      |                     Discarded = []                    |   Area under Q(t) = 14.1  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 49.7         |                    Server status: 1                   |     Number Delayed: 7     |
|   EL: [A: 55.8, D: 53.6]   |                    No. in Queue: 1                    |     Total delay: 14.1     |
|                            |                Times of Arrival: [49.7]               |   Area under B(t) = 42.9  |
|      <Arrival, C#10>       |                     Discarded = []                    |   Area under Q(t) = 14.1  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 53.6         |                    Server status: 1                   |     Number Delayed: 7     |
|   EL: [A: 55.8, D: 59.7]   |                    No. in Queue: 0                    |     Total delay: 18.0     |
|                            |                  Times of Arrival: []                 |   Area under B(t) = 46.8  |
|      <Departure, C#9>      |                     Discarded = []                    |   Area under Q(t) = 18.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 55.8         |                    Server status: 1                   |     Number Delayed: 8     |
|   EL: [A: 60.2, D: 59.7]   |                    No. in Queue: 1                    |     Total delay: 18.0     |
|                            |                Times of Arrival: [55.8]               |   Area under B(t) = 49.0  |
|      <Arrival, C#11>       |                     Discarded = []                    |   Area under Q(t) = 18.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 59.7         |                    Server status: 1                   |     Number Delayed: 8     |
|   EL: [A: 60.2, D: 64.8]   |                    No. in Queue: 0                    |     Total delay: 21.9     |
|                            |                  Times of Arrival: []                 |   Area under B(t) = 52.9  |
|     <Departure, C#10>      |                     Discarded = []                    |   Area under Q(t) = 21.9  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 60.2         |                    Server status: 1                   |     Number Delayed: 9     |
|   EL: [A: 63.6, D: 64.8]   |                    No. in Queue: 1                    |     Total delay: 21.9     |
|                            |                Times of Arrival: [60.2]               |   Area under B(t) = 53.4  |
|      <Arrival, C#12>       |                     Discarded = []                    |   Area under Q(t) = 21.9  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 63.6         |                    Server status: 1                   |     Number Delayed: 10    |
|   EL: [A: 68.6, D: 64.8]   |                    No. in Queue: 2                    |     Total delay: 21.9     |
|                            |             Times of Arrival: [60.2, 63.6]            |   Area under B(t) = 56.8  |
|      <Arrival, C#13>       |                     Discarded = []                    |   Area under Q(t) = 25.3  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 64.8         |                    Server status: 1                   |     Number Delayed: 10    |
|   EL: [A: 68.6, D: 69.0]   |                    No. in Queue: 1                    |     Total delay: 26.5     |
|                            |                Times of Arrival: [63.6]               |   Area under B(t) = 58.0  |
|     <Departure, C#11>      |                     Discarded = []                    |   Area under Q(t) = 27.7  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 68.6         |                    Server status: 1                   |     Number Delayed: 11    |
|   EL: [A: 72.6, D: 69.0]   |                    No. in Queue: 2                    |     Total delay: 26.5     |
|                            |             Times of Arrival: [63.6, 68.6]            |   Area under B(t) = 61.8  |
|      <Arrival, C#14>       |                     Discarded = []                    |   Area under Q(t) = 31.5  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 69.0         |                    Server status: 1                   |     Number Delayed: 11    |
|   EL: [A: 72.6, D: 73.1]   |                    No. in Queue: 1                    |     Total delay: 31.9     |
|                            |                Times of Arrival: [68.6]               |   Area under B(t) = 62.2  |
|     <Departure, C#12>      |                     Discarded = []                    |   Area under Q(t) = 32.3  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 72.6         |                    Server status: 1                   |     Number Delayed: 12    |
|   EL: [A: 77.7, D: 73.1]   |                    No. in Queue: 2                    |     Total delay: 31.9     |
|                            |             Times of Arrival: [68.6, 72.6]            |   Area under B(t) = 65.8  |
|      <Arrival, C#15>       |                     Discarded = []                    |   Area under Q(t) = 35.9  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 73.1         |                    Server status: 1                   |     Number Delayed: 12    |
|   EL: [A: 77.7, D: 76.2]   |                    No. in Queue: 1                    |     Total delay: 36.4     |
|                            |                Times of Arrival: [72.6]               |   Area under B(t) = 66.3  |
|     <Departure, C#13>      |                     Discarded = []                    |   Area under Q(t) = 36.9  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 76.2         |                    Server status: 1                   |     Number Delayed: 12    |
|   EL: [A: 77.7, D: 80.9]   |                    No. in Queue: 0                    |     Total delay: 40.0     |
|                            |                  Times of Arrival: []                 |   Area under B(t) = 69.4  |
|     <Departure, C#14>      |                     Discarded = []                    |   Area under Q(t) = 40.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 77.7         |                    Server status: 1                   |     Number Delayed: 13    |
|   EL: [A: 84.8, D: 80.9]   |                    No. in Queue: 1                    |     Total delay: 40.0     |
|                            |                Times of Arrival: [77.7]               |   Area under B(t) = 70.9  |
|      <Arrival, C#16>       |                     Discarded = []                    |   Area under Q(t) = 40.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 80.9         |                    Server status: 1                   |     Number Delayed: 13    |
|   EL: [A: 84.8, D: 87.6]   |                    No. in Queue: 0                    |     Total delay: 43.2     |
|                            |                  Times of Arrival: []                 |   Area under B(t) = 74.1  |
|     <Departure, C#15>      |                     Discarded = []                    |   Area under Q(t) = 43.2  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 84.8         |                    Server status: 1                   |     Number Delayed: 14    |
|   EL: [A: 90.3, D: 87.6]   |                    No. in Queue: 1                    |     Total delay: 43.2     |
|                            |                Times of Arrival: [84.8]               |   Area under B(t) = 78.0  |
|      <Arrival, C#17>       |                     Discarded = []                    |   Area under Q(t) = 43.2  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 87.6         |                    Server status: 1                   |     Number Delayed: 14    |
|   EL: [A: 90.3, D: 92.9]   |                    No. in Queue: 0                    |     Total delay: 46.0     |
|                            |                  Times of Arrival: []                 |   Area under B(t) = 80.8  |
|     <Departure, C#16>      |                     Discarded = []                    |   Area under Q(t) = 46.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 90.3         |                    Server status: 1                   |     Number Delayed: 15    |
|   EL: [A: 96.6, D: 92.9]   |                    No. in Queue: 1                    |     Total delay: 46.0     |
|                            |                Times of Arrival: [90.3]               |   Area under B(t) = 83.5  |
|      <Arrival, C#18>       |                     Discarded = []                    |   Area under Q(t) = 46.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 92.9         |                    Server status: 1                   |     Number Delayed: 15    |
|   EL: [A: 96.6, D: 98.7]   |                    No. in Queue: 0                    |     Total delay: 48.6     |
|                            |                  Times of Arrival: []                 |   Area under B(t) = 86.1  |
|     <Departure, C#17>      |                     Discarded = []                    |   Area under Q(t) = 48.6  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 96.6         |                    Server status: 1                   |     Number Delayed: 16    |
|  EL: [A: 101.4, D: 98.7]   |                    No. in Queue: 1                    |     Total delay: 48.6     |
|                            |                Times of Arrival: [96.6]               |   Area under B(t) = 89.8  |
|      <Arrival, C#19>       |                     Discarded = []                    |   Area under Q(t) = 48.6  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 98.7         |                    Server status: 1                   |     Number Delayed: 16    |
|  EL: [A: 101.4, D: 105.5]  |                    No. in Queue: 0                    |     Total delay: 50.7     |
|                            |                  Times of Arrival: []                 |   Area under B(t) = 91.9  |
|     <Departure, C#18>      |                     Discarded = []                    |   Area under Q(t) = 50.7  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 101.4        |                    Server status: 1                   |     Number Delayed: 17    |
|  EL: [A: 105.9, D: 105.5]  |                    No. in Queue: 1                    |     Total delay: 50.7     |
|                            |               Times of Arrival: [101.4]               |   Area under B(t) = 94.6  |
|      <Arrival, C#20>       |                     Discarded = []                    |   Area under Q(t) = 50.7  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 105.5        |                    Server status: 1                   |     Number Delayed: 17    |
|  EL: [A: 105.9, D: 110.0]  |                    No. in Queue: 0                    |     Total delay: 54.8     |
|                            |                  Times of Arrival: []                 |   Area under B(t) = 98.7  |
|     <Departure, C#19>      |                     Discarded = []                    |   Area under Q(t) = 54.8  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 105.9        |                    Server status: 1                   |     Number Delayed: 18    |
|  EL: [A: 109.8, D: 110.0]  |                    No. in Queue: 1                    |     Total delay: 54.8     |
|                            |               Times of Arrival: [105.9]               |   Area under B(t) = 99.1  |
|      <Arrival, C#21>       |                     Discarded = []                    |   Area under Q(t) = 54.8  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 109.8        |                    Server status: 1                   |     Number Delayed: 19    |
|  EL: [A: 114.9, D: 110.0]  |                    No. in Queue: 2                    |     Total delay: 54.8     |
|                            |            Times of Arrival: [105.9, 109.8]           |  Area under B(t) = 103.0  |
|      <Arrival, C#22>       |                     Discarded = []                    |   Area under Q(t) = 58.7  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 110.0        |                    Server status: 1                   |     Number Delayed: 19    |
|  EL: [A: 114.9, D: 116.5]  |                    No. in Queue: 1                    |     Total delay: 58.9     |
|                            |               Times of Arrival: [109.8]               |  Area under B(t) = 103.2  |
|     <Departure, C#20>      |                     Discarded = []                    |   Area under Q(t) = 59.1  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 114.9        |                    Server status: 1                   |     Number Delayed: 20    |
|  EL: [A: 120.7, D: 116.5]  |                    No. in Queue: 2                    |     Total delay: 58.9     |
|                            |            Times of Arrival: [109.8, 114.9]           |  Area under B(t) = 108.1  |
|      <Arrival, C#23>       |                     Discarded = []                    |   Area under Q(t) = 64.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 116.5        |                    Server status: 1                   |     Number Delayed: 20    |
|  EL: [A: 120.7, D: 121.1]  |                    No. in Queue: 1                    |     Total delay: 65.6     |
|                            |               Times of Arrival: [114.9]               |  Area under B(t) = 109.7  |
|     <Departure, C#21>      |                     Discarded = []                    |   Area under Q(t) = 67.2  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 120.7        |                    Server status: 1                   |     Number Delayed: 21    |
|  EL: [A: 125.4, D: 121.1]  |                    No. in Queue: 2                    |     Total delay: 65.6     |
|                            |            Times of Arrival: [114.9, 120.7]           |  Area under B(t) = 113.9  |
|      <Arrival, C#24>       |                     Discarded = []                    |   Area under Q(t) = 71.4  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 121.1        |                    Server status: 1                   |     Number Delayed: 21    |
|  EL: [A: 125.4, D: 124.9]  |                    No. in Queue: 1                    |     Total delay: 71.8     |
|                            |               Times of Arrival: [120.7]               |  Area under B(t) = 114.3  |
|     <Departure, C#22>      |                     Discarded = []                    |   Area under Q(t) = 72.2  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 124.9        |                    Server status: 1                   |     Number Delayed: 21    |
|  EL: [A: 125.4, D: 130.7]  |                    No. in Queue: 0                    |     Total delay: 76.0     |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 118.1  |
|     <Departure, C#23>      |                     Discarded = []                    |   Area under Q(t) = 76.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 125.4        |                    Server status: 1                   |     Number Delayed: 22    |
|  EL: [A: 130.1, D: 130.7]  |                    No. in Queue: 1                    |     Total delay: 76.0     |
|                            |               Times of Arrival: [125.4]               |  Area under B(t) = 118.6  |
|      <Arrival, C#25>       |                     Discarded = []                    |   Area under Q(t) = 76.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 130.1        |                    Server status: 1                   |     Number Delayed: 23    |
|  EL: [A: 134.0, D: 130.7]  |                    No. in Queue: 2                    |     Total delay: 76.0     |
|                            |            Times of Arrival: [125.4, 130.1]           |  Area under B(t) = 123.3  |
|      <Arrival, C#26>       |                     Discarded = []                    |   Area under Q(t) = 80.7  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 130.7        |                    Server status: 1                   |     Number Delayed: 23    |
|  EL: [A: 134.0, D: 135.9]  |                    No. in Queue: 1                    |     Total delay: 81.3     |
|                            |               Times of Arrival: [130.1]               |  Area under B(t) = 123.9  |
|     <Departure, C#24>      |                     Discarded = []                    |   Area under Q(t) = 81.9  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 134.0        |                    Server status: 1                   |     Number Delayed: 24    |
|  EL: [A: 138.0, D: 135.9]  |                    No. in Queue: 2                    |     Total delay: 81.3     |
|                            |            Times of Arrival: [130.1, 134.0]           |  Area under B(t) = 127.2  |
|      <Arrival, C#27>       |                     Discarded = []                    |   Area under Q(t) = 85.2  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 135.9        |                    Server status: 1                   |     Number Delayed: 24    |
|  EL: [A: 138.0, D: 139.9]  |                    No. in Queue: 1                    |     Total delay: 87.1     |
|                            |               Times of Arrival: [134.0]               |  Area under B(t) = 129.1  |
|     <Departure, C#25>      |                     Discarded = []                    |   Area under Q(t) = 89.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 138.0        |                    Server status: 1                   |     Number Delayed: 25    |
|  EL: [A: 142.4, D: 139.9]  |                    No. in Queue: 2                    |     Total delay: 87.1     |
|                            |            Times of Arrival: [134.0, 138.0]           |  Area under B(t) = 131.2  |
|      <Arrival, C#28>       |                     Discarded = []                    |   Area under Q(t) = 91.1  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 139.9        |                    Server status: 1                   |     Number Delayed: 25    |
|  EL: [A: 142.4, D: 145.0]  |                    No. in Queue: 1                    |     Total delay: 93.0     |
|                            |               Times of Arrival: [138.0]               |  Area under B(t) = 133.1  |
|     <Departure, C#26>      |                     Discarded = []                    |   Area under Q(t) = 94.9  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 142.4        |                    Server status: 1                   |     Number Delayed: 26    |
|  EL: [A: 147.8, D: 145.0]  |                    No. in Queue: 2                    |     Total delay: 93.0     |
|                            |            Times of Arrival: [138.0, 142.4]           |  Area under B(t) = 135.6  |
|      <Arrival, C#29>       |                     Discarded = []                    |   Area under Q(t) = 97.4  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 145.0        |                    Server status: 1                   |     Number Delayed: 26    |
|  EL: [A: 147.8, D: 151.3]  |                    No. in Queue: 1                    |     Total delay: 100.0    |
|                            |               Times of Arrival: [142.4]               |  Area under B(t) = 138.2  |
|     <Departure, C#27>      |                     Discarded = []                    |  Area under Q(t) = 102.6  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 147.8        |                    Server status: 1                   |     Number Delayed: 27    |
|  EL: [A: 152.4, D: 151.3]  |                    No. in Queue: 2                    |     Total delay: 100.0    |
|                            |            Times of Arrival: [142.4, 147.8]           |  Area under B(t) = 141.0  |
|      <Arrival, C#30>       |                     Discarded = []                    |  Area under Q(t) = 105.4  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 151.3        |                    Server status: 1                   |     Number Delayed: 27    |
|  EL: [A: 152.4, D: 157.4]  |                    No. in Queue: 1                    |     Total delay: 108.9    |
|                            |               Times of Arrival: [147.8]               |  Area under B(t) = 144.5  |
|     <Departure, C#28>      |                     Discarded = []                    |  Area under Q(t) = 112.4  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 152.4        |                    Server status: 1                   |     Number Delayed: 28    |
|  EL: [A: 157.5, D: 157.4]  |                    No. in Queue: 2                    |     Total delay: 108.9    |
|                            |            Times of Arrival: [147.8, 152.4]           |  Area under B(t) = 145.6  |
|      <Arrival, C#31>       |                     Discarded = []                    |  Area under Q(t) = 113.5  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 157.4        |                    Server status: 1                   |     Number Delayed: 28    |
|  EL: [A: 157.5, D: 163.0]  |                    No. in Queue: 1                    |     Total delay: 118.5    |
|                            |               Times of Arrival: [152.4]               |  Area under B(t) = 150.6  |
|     <Departure, C#29>      |                     Discarded = []                    |  Area under Q(t) = 123.5  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 157.5        |                    Server status: 1                   |     Number Delayed: 29    |
|  EL: [A: 161.2, D: 163.0]  |                    No. in Queue: 2                    |     Total delay: 118.5    |
|                            |            Times of Arrival: [152.4, 157.5]           |  Area under B(t) = 150.7  |
|      <Arrival, C#32>       |                     Discarded = []                    |  Area under Q(t) = 123.6  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 161.2        |                    Server status: 1                   |     Number Delayed: 30    |
|  EL: [A: 166.2, D: 163.0]  |                    No. in Queue: 3                    |     Total delay: 118.5    |
|                            |        Times of Arrival: [152.4, 157.5, 161.2]        |  Area under B(t) = 154.4  |
|      <Arrival, C#33>       |                     Discarded = []                    |  Area under Q(t) = 131.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 163.0        |                    Server status: 1                   |     Number Delayed: 30    |
|  EL: [A: 166.2, D: 169.7]  |                    No. in Queue: 2                    |     Total delay: 129.1    |
|                            |            Times of Arrival: [157.5, 161.2]           |  Area under B(t) = 156.2  |
|     <Departure, C#30>      |                     Discarded = []                    |  Area under Q(t) = 136.4  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 166.2        |                    Server status: 1                   |     Number Delayed: 31    |
|  EL: [A: 169.7, D: 169.7]  |                    No. in Queue: 3                    |     Total delay: 129.1    |
|                            |        Times of Arrival: [157.5, 161.2, 166.2]        |  Area under B(t) = 159.4  |
|      <Arrival, C#34>       |                     Discarded = []                    |  Area under Q(t) = 142.8  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 169.7        |                    Server status: 1                   |     Number Delayed: 31    |
|  EL: [A: 169.7, D: 175.5]  |                    No. in Queue: 2                    |     Total delay: 141.3    |
|                            |            Times of Arrival: [161.2, 166.2]           |  Area under B(t) = 162.9  |
|     <Departure, C#31>      |                     Discarded = []                    |  Area under Q(t) = 153.3  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 169.7        |                    Server status: 1                   |     Number Delayed: 32    |
|  EL: [A: 173.4, D: 175.5]  |                    No. in Queue: 3                    |     Total delay: 141.3    |
|                            |        Times of Arrival: [161.2, 166.2, 169.7]        |  Area under B(t) = 162.9  |
|      <Arrival, C#35>       |                     Discarded = []                    |  Area under Q(t) = 153.3  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 173.4        |                    Server status: 1                   |     Number Delayed: 33    |
|  EL: [A: 179.9, D: 175.5]  |                    No. in Queue: 4                    |     Total delay: 141.3    |
|                            |     Times of Arrival: [161.2, 166.2, 169.7, 173.4]    |  Area under B(t) = 166.6  |
|      <Arrival, C#36>       |                     Discarded = []                    |  Area under Q(t) = 164.4  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 175.5        |                    Server status: 1                   |     Number Delayed: 33    |
|  EL: [A: 179.9, D: 180.7]  |                    No. in Queue: 3                    |     Total delay: 155.6    |
|                            |        Times of Arrival: [166.2, 169.7, 173.4]        |  Area under B(t) = 168.7  |
|     <Departure, C#32>      |                     Discarded = []                    |  Area under Q(t) = 172.8  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 179.9        |                    Server status: 1                   |     Number Delayed: 34    |
|  EL: [A: 185.8, D: 180.7]  |                    No. in Queue: 4                    |     Total delay: 155.6    |
|                            |     Times of Arrival: [166.2, 169.7, 173.4, 179.9]    |  Area under B(t) = 173.1  |
|      <Arrival, C#37>       |                     Discarded = []                    |  Area under Q(t) = 186.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 180.7        |                    Server status: 1                   |     Number Delayed: 34    |
|  EL: [A: 185.8, D: 185.4]  |                    No. in Queue: 3                    |     Total delay: 170.1    |
|                            |        Times of Arrival: [169.7, 173.4, 179.9]        |  Area under B(t) = 173.9  |
|     <Departure, C#33>      |                     Discarded = []                    |  Area under Q(t) = 189.2  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 185.4        |                    Server status: 1                   |     Number Delayed: 34    |
|  EL: [A: 185.8, D: 189.4]  |                    No. in Queue: 2                    |     Total delay: 185.8    |
|                            |            Times of Arrival: [173.4, 179.9]           |  Area under B(t) = 178.6  |
|     <Departure, C#34>      |                     Discarded = []                    |  Area under Q(t) = 203.3  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 185.8        |                    Server status: 1                   |     Number Delayed: 35    |
|  EL: [A: 190.1, D: 189.4]  |                    No. in Queue: 3                    |     Total delay: 185.8    |
