Simulation Process per Event

+----------------------------+------------------------------------------+---------------------------+
|           Clock            |               System state               |    Statistical Counters   |
|      <Departure, C#2>      |              Discarded = []              |   Area under Q(t) = 1.8   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 16.5         |             Server status: 0             |     Number Delayed: 2     |
|   EL: [A: 17.1, D: inf]    |             No. in Queue: 0              |      Total delay: 1.8     |
|                            |           Times of Arrival: []           |   Area under B(t) = 13.0  |
|      <Departure, C#3>      |              Discarded = []              |   Area under Q(t) = 1.8   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 17.1         |             Server status: 1             |     Number Delayed: 2     |
|   EL: [A: 24.7, D: 22.1]   |             No. in Queue: 0              |      Total delay: 1.8     |
|                            |           Times of Arrival: []           |   Area under B(t) = 13.0  |
|       <Arrival, C#4>       |              Discarded = []              |   Area under Q(t) = 1.8   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 22.1         |             Server status: 0             |     Number Delayed: 2     |
|   EL: [A: 24.7, D: inf]    |             No. in Queue: 0              |      Total delay: 1.8     |
|                            |           Times of Arrival: []           |   Area under B(t) = 18.0  |
|      <Departure, C#4>      |              Discarded = []              |   Area under Q(t) = 1.8   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 24.7         |             Server status: 1             |     Number Delayed: 2     |
|   EL: [A: 28.4, D: 30.6]   |             No. in Queue: 0              |      Total delay: 1.8     |
|                            |           Times of Arrival: []           |   Area under B(t) = 18.0  |
|       <Arrival, C#5>       |              Discarded = []              |   Area under Q(t) = 1.8   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 28.4         |             Server status: 1             |     Number Delayed: 3     |
|   EL: [A: 33.2, D: 30.6]   |             No. in Queue: 1              |      Total delay: 1.8     |
|                            |         Times of Arrival: [28.4]         |   Area under B(t) = 21.7  |
|       <Arrival, C#6>       |              Discarded = []              |   Area under Q(t) = 1.8   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 30.6         |             Server status: 1             |     Number Delayed: 3     |
|   EL: [A: 33.2, D: 36.3]   |             No. in Queue: 0              |      Total delay: 4.0     |
|                            |           Times of Arrival: []           |   Area under B(t) = 23.9  |
|      <Departure, C#5>      |              Discarded = []              |   Area under Q(t) = 4.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 33.2         |             Server status: 1             |     Number Delayed: 4     |
|   EL: [A: 39.3, D: 36.3]   |             No. in Queue: 1              |      Total delay: 4.0     |
|                            |         Times of Arrival: [33.2]         |   Area under B(t) = 26.5  |
|       <Arrival, C#7>       |              Discarded = []              |   Area under Q(t) = 4.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 36.3         |             Server status: 1             |     Number Delayed: 4     |
|   EL: [A: 39.3, D: 41.4]   |             No. in Queue: 0              |      Total delay: 7.1     |
|                            |           Times of Arrival: []           |   Area under B(t) = 29.6  |
|      <Departure, C#6>      |              Discarded = []              |   Area under Q(t) = 7.1   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 39.3         |             Server status: 1             |     Number Delayed: 5     |
|   EL: [A: 43.7, D: 41.4]   |             No. in Queue: 1              |      Total delay: 7.1     |
|                            |         Times of Arrival: [39.3]         |   Area under B(t) = 32.6  |
|       <Arrival, C#8>       |              Discarded = []              |   Area under Q(t) = 7.1   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 41.4         |             Server status: 1             |     Number Delayed: 5     |
|   EL: [A: 43.7, D: 46.2]   |             No. in Queue: 0              |      Total delay: 9.2     |
|                            |           Times of Arrival: []           |   Area under B(t) = 34.7  |
|      <Departure, C#7>      |              Discarded = []              |   Area under Q(t) = 9.2   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 43.7         |             Server status: 1             |     Number Delayed: 6     |
|   EL: [A: 47.7, D: 46.2]   |             No. in Queue: 1              |      Total delay: 9.2     |
|                            |         Times of Arrival: [43.7]         |   Area under B(t) = 37.0  |
|       <Arrival, C#9>       |              Discarded = []              |   Area under Q(t) = 9.2   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 46.2         |             Server status: 1             |     Number Delayed: 6     |
|   EL: [A: 47.7, D: 50.3]   |             No. in Queue: 0              |     Total delay: 11.7     |
|                            |           Times of Arrival: []           |   Area under B(t) = 39.5  |
|      <Departure, C#8>      |              Discarded = []              |   Area under Q(t) = 11.7  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 47.7         |             Server status: 1             |     Number Delayed: 7     |
|   EL: [A: 52.9, D: 50.3]   |             No. in Queue: 1              |     Total delay: 11.7     |
|                            |         Times of Arrival: [47.7]         |   Area under B(t) = 41.0  |
|      <Arrival, C#10>       |              Discarded = []              |   Area under Q(t) = 11.7  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 50.3         |             Server status: 1             |     Number Delayed: 7     |
|   EL: [A: 52.9, D: 55.6]   |             No. in Queue: 0              |     Total delay: 14.3     |
|                            |           Times of Arrival: []           |   Area under B(t) = 43.6  |
|      <Departure, C#9>      |              Discarded = []              |   Area under Q(t) = 14.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 52.9         |             Server status: 1             |     Number Delayed: 8     |
|   EL: [A: 58.1, D: 55.6]   |             No. in Queue: 1              |     Total delay: 14.3     |
|                            |         Times of Arrival: [52.9]         |   Area under B(t) = 46.2  |
|      <Arrival, C#11>       |              Discarded = []              |   Area under Q(t) = 14.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 55.6         |             Server status: 1             |     Number Delayed: 8     |
|   EL: [A: 58.1, D: 60.3]   |             No. in Queue: 0              |     Total delay: 17.0     |
|                            |           Times of Arrival: []           |   Area under B(t) = 48.9  |
|     <Departure, C#10>      |              Discarded = []              |   Area under Q(t) = 17.0  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 58.1         |             Server status: 1             |     Number Delayed: 9     |
|   EL: [A: 63.5, D: 60.3]   |             No. in Queue: 1              |     Total delay: 17.0     |
|                            |         Times of Arrival: [58.1]         |   Area under B(t) = 51.4  |
|      <Arrival, C#12>       |              Discarded = []              |   Area under Q(t) = 17.0  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 60.3         |             Server status: 1             |     Number Delayed: 9     |
|   EL: [A: 63.5, D: 67.6]   |             No. in Queue: 0              |     Total delay: 19.2     |
|                            |           Times of Arrival: []           |   Area under B(t) = 53.6  |
|     <Departure, C#11>      |              Discarded = []              |   Area under Q(t) = 19.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 63.5         |             Server status: 1             |     Number Delayed: 10    |
|   EL: [A: 67.3, D: 67.6]   |             No. in Queue: 1              |     Total delay: 19.2     |
|                            |         Times of Arrival: [63.5]         |   Area under B(t) = 56.8  |
|      <Arrival, C#13>       |              Discarded = []              |   Area under Q(t) = 19.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 67.3         |             Server status: 1             |     Number Delayed: 11    |
|   EL: [A: 72.4, D: 67.6]   |             No. in Queue: 2              |     Total delay: 19.2     |
|                            |      Times of Arrival: [63.5, 67.3]      |   Area under B(t) = 60.6  |
|      <Arrival, C#14>       |              Discarded = []              |   Area under Q(t) = 23.0  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 67.6         |             Server status: 1             |     Number Delayed: 11    |
|   EL: [A: 72.4, D: 72.4]   |             No. in Queue: 1              |     Total delay: 23.3     |
|                            |         Times of Arrival: [67.3]         |   Area under B(t) = 60.9  |
|     <Departure, C#12>      |              Discarded = []              |   Area under Q(t) = 23.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 72.4         |             Server status: 1             |     Number Delayed: 11    |
|   EL: [A: 72.4, D: 76.9]   |             No. in Queue: 0              |     Total delay: 28.4     |
|                            |           Times of Arrival: []           |   Area under B(t) = 65.7  |
|     <Departure, C#13>      |              Discarded = []              |   Area under Q(t) = 28.4  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 72.4         |             Server status: 1             |     Number Delayed: 12    |
|   EL: [A: 76.9, D: 76.9]   |             No. in Queue: 1              |     Total delay: 28.4     |
|                            |         Times of Arrival: [72.4]         |   Area under B(t) = 65.7  |
|      <Arrival, C#15>       |              Discarded = []              |   Area under Q(t) = 28.4  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 76.9         |             Server status: 1             |     Number Delayed: 12    |
|   EL: [A: 76.9, D: 83.7]   |             No. in Queue: 0              |     Total delay: 32.9     |
|                            |           Times of Arrival: []           |   Area under B(t) = 70.2  |
|     <Departure, C#14>      |              Discarded = []              |   Area under Q(t) = 32.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 76.9         |             Server status: 1             |     Number Delayed: 13    |
|   EL: [A: 81.3, D: 83.7]   |             No. in Queue: 1              |     Total delay: 32.9     |
|                            |         Times of Arrival: [76.9]         |   Area under B(t) = 70.2  |
|      <Arrival, C#16>       |              Discarded = []              |   Area under Q(t) = 32.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 81.3         |             Server status: 1             |     Number Delayed: 14    |
|   EL: [A: 87.9, D: 83.7]   |             No. in Queue: 2              |     Total delay: 32.9     |
|                            |      Times of Arrival: [76.9, 81.3]      |   Area under B(t) = 74.6  |
|      <Arrival, C#17>       |              Discarded = []              |   Area under Q(t) = 37.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 83.7         |             Server status: 1             |     Number Delayed: 14    |
|   EL: [A: 87.9, D: 88.1]   |             No. in Queue: 1              |     Total delay: 39.7     |
|                            |         Times of Arrival: [81.3]         |   Area under B(t) = 77.0  |
|     <Departure, C#15>      |              Discarded = []              |   Area under Q(t) = 42.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 87.9         |             Server status: 1             |     Number Delayed: 15    |
|   EL: [A: 94.3, D: 88.1]   |             No. in Queue: 2              |     Total delay: 39.7     |
|                            |      Times of Arrival: [81.3, 87.9]      |   Area under B(t) = 81.2  |
|      <Arrival, C#18>       |              Discarded = []              |   Area under Q(t) = 46.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 88.1         |             Server status: 1             |     Number Delayed: 15    |
|   EL: [A: 94.3, D: 92.6]   |             No. in Queue: 1              |     Total delay: 46.5     |
|                            |         Times of Arrival: [87.9]         |   Area under B(t) = 81.4  |
|     <Departure, C#16>      |              Discarded = []              |   Area under Q(t) = 46.7  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 92.6         |             Server status: 1             |     Number Delayed: 15    |
|   EL: [A: 94.3, D: 96.7]   |             No. in Queue: 0              |     Total delay: 51.2     |
|                            |           Times of Arrival: []           |   Area under B(t) = 85.9  |
|     <Departure, C#17>      |              Discarded = []              |   Area under Q(t) = 51.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 94.3         |             Server status: 1             |     Number Delayed: 16    |
|   EL: [A: 98.1, D: 96.7]   |             No. in Queue: 1              |     Total delay: 51.2     |
|                            |         Times of Arrival: [94.3]         |   Area under B(t) = 87.6  |
|      <Arrival, C#19>       |              Discarded = []              |   Area under Q(t) = 51.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 96.7         |             Server status: 1             |     Number Delayed: 16    |
|  EL: [A: 98.1, D: 102.1]   |             No. in Queue: 0              |     Total delay: 53.6     |
|                            |           Times of Arrival: []           |   Area under B(t) = 90.0  |
|     <Departure, C#18>      |              Discarded = []              |   Area under Q(t) = 53.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 98.1         |             Server status: 1             |     Number Delayed: 17    |
|  EL: [A: 101.9, D: 102.1]  |             No. in Queue: 1              |     Total delay: 53.6     |
|                            |         Times of Arrival: [98.1]         |   Area under B(t) = 91.4  |
|      <Arrival, C#20>       |              Discarded = []              |   Area under Q(t) = 53.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 101.9        |             Server status: 1             |     Number Delayed: 18    |
|  EL: [A: 107.0, D: 102.1]  |             No. in Queue: 2              |     Total delay: 53.6     |
|                            |     Times of Arrival: [98.1, 101.9]      |   Area under B(t) = 95.2  |
|      <Arrival, C#21>       |              Discarded = []              |   Area under Q(t) = 57.4  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 102.1        |             Server status: 1             |     Number Delayed: 18    |
|  EL: [A: 107.0, D: 105.2]  |             No. in Queue: 1              |     Total delay: 57.6     |
|                            |        Times of Arrival: [101.9]         |   Area under B(t) = 95.4  |
|     <Departure, C#19>      |              Discarded = []              |   Area under Q(t) = 57.8  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 105.2        |             Server status: 1             |     Number Delayed: 18    |
|  EL: [A: 107.0, D: 110.3]  |             No. in Queue: 0              |     Total delay: 60.9     |
|                            |           Times of Arrival: []           |   Area under B(t) = 98.5  |
|     <Departure, C#20>      |              Discarded = []              |   Area under Q(t) = 60.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 107.0        |             Server status: 1             |     Number Delayed: 19    |
|  EL: [A: 111.8, D: 110.3]  |             No. in Queue: 1              |     Total delay: 60.9     |
|                            |        Times of Arrival: [107.0]         |  Area under B(t) = 100.3  |
|      <Arrival, C#22>       |              Discarded = []              |   Area under Q(t) = 60.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 110.3        |             Server status: 1             |     Number Delayed: 19    |
|  EL: [A: 111.8, D: 114.1]  |             No. in Queue: 0              |     Total delay: 64.2     |
|                            |           Times of Arrival: []           |  Area under B(t) = 103.6  |
|     <Departure, C#21>      |              Discarded = []              |   Area under Q(t) = 64.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 111.8        |             Server status: 1             |     Number Delayed: 20    |
|  EL: [A: 117.1, D: 114.1]  |             No. in Queue: 1              |     Total delay: 64.2     |
|                            |        Times of Arrival: [111.8]         |  Area under B(t) = 105.1  |
|      <Arrival, C#23>       |              Discarded = []              |   Area under Q(t) = 64.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 114.1        |             Server status: 1             |     Number Delayed: 20    |
|  EL: [A: 117.1, D: 118.7]  |             No. in Queue: 0              |     Total delay: 66.5     |
|                            |           Times of Arrival: []           |  Area under B(t) = 107.4  |
|     <Departure, C#22>      |              Discarded = []              |   Area under Q(t) = 66.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 117.1        |             Server status: 1             |     Number Delayed: 21    |
|  EL: [A: 124.4, D: 118.7]  |             No. in Queue: 1              |     Total delay: 66.5     |
|                            |        Times of Arrival: [117.1]         |  Area under B(t) = 110.4  |
|      <Arrival, C#24>       |              Discarded = []              |   Area under Q(t) = 66.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 118.7        |             Server status: 1             |     Number Delayed: 21    |
|  EL: [A: 124.4, D: 123.4]  |             No. in Queue: 0              |     Total delay: 68.1     |
|                            |           Times of Arrival: []           |  Area under B(t) = 112.0  |
|     <Departure, C#23>      |              Discarded = []              |   Area under Q(t) = 68.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 123.4        |             Server status: 0             |     Number Delayed: 21    |
|   EL: [A: 124.4, D: inf]   |             No. in Queue: 0              |     Total delay: 68.1     |
|                            |           Times of Arrival: []           |  Area under B(t) = 116.7  |
|     <Departure, C#24>      |              Discarded = []              |   Area under Q(t) = 68.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 124.4        |             Server status: 1             |     Number Delayed: 21    |
|  EL: [A: 129.6, D: 129.4]  |             No. in Queue: 0              |     Total delay: 68.1     |
|                            |           Times of Arrival: []           |  Area under B(t) = 116.7  |
|      <Arrival, C#25>       |              Discarded = []              |   Area under Q(t) = 68.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 129.4        |             Server status: 0             |     Number Delayed: 21    |
|   EL: [A: 129.6, D: inf]   |             No. in Queue: 0              |     Total delay: 68.1     |
|                            |           Times of Arrival: []           |  Area under B(t) = 121.7  |
|     <Departure, C#25>      |              Discarded = []              |   Area under Q(t) = 68.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 129.6        |             Server status: 1             |     Number Delayed: 21    |
|  EL: [A: 134.3, D: 133.1]  |             No. in Queue: 0              |     Total delay: 68.1     |
|                            |           Times of Arrival: []           |  Area under B(t) = 121.7  |
|      <Arrival, C#26>       |              Discarded = []              |   Area under Q(t) = 68.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 133.1        |             Server status: 0             |     Number Delayed: 21    |
|   EL: [A: 134.3, D: inf]   |             No. in Queue: 0              |     Total delay: 68.1     |
|                            |           Times of Arrival: []           |  Area under B(t) = 125.2  |
|     <Departure, C#26>      |              Discarded = []              |   Area under Q(t) = 68.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 134.3        |             Server status: 1             |     Number Delayed: 21    |
|  EL: [A: 138.3, D: 139.9]  |             No. in Queue: 0              |     Total delay: 68.1     |
|                            |           Times of Arrival: []           |  Area under B(t) = 125.2  |
|      <Arrival, C#27>       |              Discarded = []              |   Area under Q(t) = 68.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 138.3        |             Server status: 1             |     Number Delayed: 22    |
|  EL: [A: 143.7, D: 139.9]  |             No. in Queue: 1              |     Total delay: 68.1     |
|                            |        Times of Arrival: [138.3]         |  Area under B(t) = 129.2  |
|      <Arrival, C#28>       |              Discarded = []              |   Area under Q(t) = 68.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 139.9        |             Server status: 1             |     Number Delayed: 22    |
|  EL: [A: 143.7, D: 146.9]  |             No. in Queue: 0              |     Total delay: 69.7     |
|                            |           Times of Arrival: []           |  Area under B(t) = 130.8  |
|     <Departure, C#27>      |              Discarded = []              |   Area under Q(t) = 69.7  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 143.7        |             Server status: 1             |     Number Delayed: 23    |
|  EL: [A: 148.7, D: 146.9]  |             No. in Queue: 1              |     Total delay: 69.7     |
|                            |        Times of Arrival: [143.7]         |  Area under B(t) = 134.6  |
|      <Arrival, C#29>       |              Discarded = []              |   Area under Q(t) = 69.7  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 146.9        |             Server status: 1             |     Number Delayed: 23    |
|  EL: [A: 148.7, D: 153.7]  |             No. in Queue: 0              |     Total delay: 72.9     |
|                            |           Times of Arrival: []           |  Area under B(t) = 137.8  |
|     <Departure, C#28>      |              Discarded = []              |   Area under Q(t) = 72.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 148.7        |             Server status: 1             |     Number Delayed: 24    |
|  EL: [A: 153.7, D: 153.7]  |             No. in Queue: 1              |     Total delay: 72.9     |
|                            |        Times of Arrival: [148.7]         |  Area under B(t) = 139.6  |
|      <Arrival, C#30>       |              Discarded = []              |   Area under Q(t) = 72.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 153.7        |             Server status: 1             |     Number Delayed: 24    |
|  EL: [A: 153.7, D: 160.0]  |             No. in Queue: 0              |     Total delay: 77.9     |
|                            |           Times of Arrival: []           |  Area under B(t) = 144.6  |
|     <Departure, C#29>      |              Discarded = []              |   Area under Q(t) = 77.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 153.7        |             Server status: 1             |     Number Delayed: 25    |
|  EL: [A: 160.1, D: 160.0]  |             No. in Queue: 1              |     Total delay: 77.9     |
|                            |        Times of Arrival: [153.7]         |  Area under B(t) = 144.6  |
|      <Arrival, C#31>       |              Discarded = []              |   Area under Q(t) = 77.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 160.0        |             Server status: 1             |     Number Delayed: 25    |
|  EL: [A: 160.1, D: 165.2]  |             No. in Queue: 0              |     Total delay: 84.2     |
|                            |           Times of Arrival: []           |  Area under B(t) = 150.9  |
|     <Departure, C#30>      |              Discarded = []              |   Area under Q(t) = 84.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 160.1        |             Server status: 1             |     Number Delayed: 26    |
|  EL: [A: 165.8, D: 165.2]  |             No. in Queue: 1              |     Total delay: 84.2     |
|                            |        Times of Arrival: [160.1]         |  Area under B(t) = 151.0  |
|      <Arrival, C#32>       |              Discarded = []              |   Area under Q(t) = 84.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 165.2        |             Server status: 1             |     Number Delayed: 26    |
|  EL: [A: 165.8, D: 170.4]  |             No. in Queue: 0              |     Total delay: 89.3     |
|                            |           Times of Arrival: []           |  Area under B(t) = 156.1  |
|     <Departure, C#31>      |              Discarded = []              |   Area under Q(t) = 89.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 165.8        |             Server status: 1             |     Number Delayed: 27    |
|  EL: [A: 173.0, D: 170.4]  |             No. in Queue: 1              |     Total delay: 89.3     |
|                            |        Times of Arrival: [165.8]         |  Area under B(t) = 156.7  |
|      <Arrival, C#33>       |              Discarded = []              |   Area under Q(t) = 89.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 170.4        |             Server status: 1             |     Number Delayed: 27    |
|  EL: [A: 173.0, D: 175.7]  |             No. in Queue: 0              |     Total delay: 93.9     |
|                            |           Times of Arrival: []           |  Area under B(t) = 161.3  |
|     <Departure, C#32>      |              Discarded = []              |   Area under Q(t) = 93.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 173.0        |             Server status: 1             |     Number Delayed: 28    |
|  EL: [A: 178.9, D: 175.7]  |             No. in Queue: 1              |     Total delay: 93.9     |
|                            |        Times of Arrival: [173.0]         |  Area under B(t) = 163.9  |
|      <Arrival, C#34>       |              Discarded = []              |   Area under Q(t) = 93.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 175.7        |             Server status: 1             |     Number Delayed: 28    |
|  EL: [A: 178.9, D: 179.8]  |             No. in Queue: 0              |     Total delay: 96.6     |
|                            |           Times of Arrival: []           |  Area under B(t) = 166.6  |
|     <Departure, C#33>      |              Discarded = []              |   Area under Q(t) = 96.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 178.9        |             Server status: 1             |     Number Delayed: 29    |
|  EL: [A: 185.0, D: 179.8]  |             No. in Queue: 1              |     Total delay: 96.6     |
|                            |        Times of Arrival: [178.9]         |  Area under B(t) = 169.8  |
|      <Arrival, C#35>       |              Discarded = []              |   Area under Q(t) = 96.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 179.8        |             Server status: 1             |     Number Delayed: 29    |
|  EL: [A: 185.0, D: 185.1]  |             No. in Queue: 0              |     Total delay: 97.5     |
|                            |           Times of Arrival: []           |  Area under B(t) = 170.7  |
|     <Departure, C#34>      |              Discarded = []              |   Area under Q(t) = 97.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 185.0        |             Server status: 1             |     Number Delayed: 30    |
|  EL: [A: 189.2, D: 185.1]  |             No. in Queue: 1              |     Total delay: 97.5     |
|                            |        Times of Arrival: [185.0]         |  Area under B(t) = 175.9  |
|      <Arrival, C#36>       |              Discarded = []              |   Area under Q(t) = 97.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 185.1        |             Server status: 1             |     Number Delayed: 30    |
|  EL: [A: 189.2, D: 190.3]  |             No. in Queue: 0              |     Total delay: 97.6     |
|                            |           Times of Arrival: []           |  Area under B(t) = 176.0  |
|     <Departure, C#35>      |              Discarded = []              |   Area under Q(t) = 97.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 189.2        |             Server status: 1             |     Number Delayed: 31    |
|  EL: [A: 193.6, D: 190.3]  |             No. in Queue: 1              |     Total delay: 97.6     |
|                            |        Times of Arrival: [189.2]         |  Area under B(t) = 180.1  |
|      <Arrival, C#37>       |              Discarded = []              |   Area under Q(t) = 97.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 190.3        |             Server status: 1             |     Number Delayed: 31    |
|  EL: [A: 193.6, D: 195.2]  |             No. in Queue: 0              |     Total delay: 98.7     |
|                            |           Times of Arrival: []           |  Area under B(t) = 181.2  |
|     <Departure, C#36>      |              Discarded = []              |   Area under Q(t) = 98.7  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 193.6        |             Server status: 1             |     Number Delayed: 32    |
|  EL: [A: 199.3, D: 195.2]  |             No. in Queue: 1              |     Total delay: 98.7     |
|                            |        Times of Arrival: [193.6]         |  Area under B(t) = 184.5  |
|      <Arrival, C#38>       |              Discarded = []              |   Area under Q(t) = 98.7  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 195.2        |             Server status: 1             |     Number Delayed: 32    |
|  EL: [A: 199.3, D: 199.4]  |             No. in Queue: 0              |     Total delay: 100.3    |
|                            |           Times of Arrival: []           |  Area under B(t) = 186.1  |
|     <Departure, C#37>      |              Discarded = []              |  Area under Q(t) = 100.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 199.3        |             Server status: 1             |     Number Delayed: 33    |
|  EL: [A: 202.3, D: 199.4]  |             No. in Queue: 1              |     Total delay: 100.3    |
|                            |        Times of Arrival: [199.3]         |  Area under B(t) = 190.2  |
|      <Arrival, C#39>       |              Discarded = []              |  Area under Q(t) = 100.3  |
