Simulation Process per Event

+---------------------------+------------------------------------------------+---------------------------+
|           Clock           |                  System state                  |    Statistical Counters   |
|                           |              Times of Arrival: []              |   Area under B(t) = 11.3  |
|      <Departure, C#2>     |                 Discarded = []                 |   Area under Q(t) = 1.0   |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 21.0        |                Server status: 1                |     Number Delayed: 2     |
|   EL: [A: 26.2, D: 22.3]  |                No. in Queue: 1                 |      Total delay: 1.0     |
|                           |            Times of Arrival: [21.0]            |   Area under B(t) = 14.8  |
|       <Arrival, C#4>      |                 Discarded = []                 |   Area under Q(t) = 1.0   |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 22.3        |                Server status: 1                |     Number Delayed: 2     |
|   EL: [A: 26.2, D: 27.8]  |                No. in Queue: 0                 |      Total delay: 2.3     |
|                           |              Times of Arrival: []              |   Area under B(t) = 16.1  |
|      <Departure, C#3>     |                 Discarded = []                 |   Area under Q(t) = 2.3   |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 26.2        |                Server status: 1                |     Number Delayed: 3     |
|   EL: [A: 32.0, D: 27.8]  |                No. in Queue: 1                 |      Total delay: 2.3     |
|                           |            Times of Arrival: [26.2]            |   Area under B(t) = 20.0  |
|       <Arrival, C#5>      |                 Discarded = []                 |   Area under Q(t) = 2.3   |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 27.8        |                Server status: 1                |     Number Delayed: 3     |
|   EL: [A: 32.0, D: 33.0]  |                No. in Queue: 0                 |      Total delay: 3.9     |
|                           |              Times of Arrival: []              |   Area under B(t) = 21.6  |
|      <Departure, C#4>     |                 Discarded = []                 |   Area under Q(t) = 3.9   |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 32.0        |                Server status: 1                |     Number Delayed: 4     |
|   EL: [A: 37.4, D: 33.0]  |                No. in Queue: 1                 |      Total delay: 3.9     |
|                           |            Times of Arrival: [32.0]            |   Area under B(t) = 25.8  |
|       <Arrival, C#6>      |                 Discarded = []                 |   Area under Q(t) = 3.9   |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 33.0        |                Server status: 1                |     Number Delayed: 4     |
|   EL: [A: 37.4, D: 38.1]  |                No. in Queue: 0                 |      Total delay: 4.9     |
|                           |              Times of Arrival: []              |   Area under B(t) = 26.8  |
|      <Departure, C#5>     |                 Discarded = []                 |   Area under Q(t) = 4.9   |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 37.4        |                Server status: 1                |     Number Delayed: 5     |
|   EL: [A: 43.5, D: 38.1]  |                No. in Queue: 1                 |      Total delay: 4.9     |
|                           |            Times of Arrival: [37.4]            |   Area under B(t) = 31.2  |
|       <Arrival, C#7>      |                 Discarded = []                 |   Area under Q(t) = 4.9   |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 38.1        |                Server status: 1                |     Number Delayed: 5     |
|   EL: [A: 43.5, D: 43.2]  |                No. in Queue: 0                 |      Total delay: 5.6     |
|                           |              Times of Arrival: []              |   Area under B(t) = 31.9  |
|      <Departure, C#6>     |                 Discarded = []                 |   Area under Q(t) = 5.6   |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 43.2        |                Server status: 0                |     Number Delayed: 5     |
|   EL: [A: 43.5, D: inf]   |                No. in Queue: 0                 |      Total delay: 5.6     |
|                           |              Times of Arrival: []              |   Area under B(t) = 37.0  |
|      <Departure, C#7>     |                 Discarded = []                 |   Area under Q(t) = 5.6   |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 43.5        |                Server status: 1                |     Number Delayed: 5     |
|   EL: [A: 46.2, D: 46.8]  |                No. in Queue: 0                 |      Total delay: 5.6     |
|                           |              Times of Arrival: []              |   Area under B(t) = 37.0  |
|       <Arrival, C#8>      |                 Discarded = []                 |   Area under Q(t) = 5.6   |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 46.2        |                Server status: 1                |     Number Delayed: 6     |
|   EL: [A: 52.0, D: 46.8]  |                No. in Queue: 1                 |      Total delay: 5.6     |
|                           |            Times of Arrival: [46.2]            |   Area under B(t) = 39.7  |
|       <Arrival, C#9>      |                 Discarded = []                 |   Area under Q(t) = 5.6   |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 46.8        |                Server status: 1                |     Number Delayed: 6     |
|   EL: [A: 52.0, D: 51.6]  |                No. in Queue: 0                 |      Total delay: 6.2     |
|                           |              Times of Arrival: []              |   Area under B(t) = 40.3  |
|      <Departure, C#8>     |                 Discarded = []                 |   Area under Q(t) = 6.2   |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 51.6        |                Server status: 0                |     Number Delayed: 6     |
|   EL: [A: 52.0, D: inf]   |                No. in Queue: 0                 |      Total delay: 6.2     |
|                           |              Times of Arrival: []              |   Area under B(t) = 45.1  |
|      <Departure, C#9>     |                 Discarded = []                 |   Area under Q(t) = 6.2   |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 52.0        |                Server status: 1                |     Number Delayed: 6     |
|   EL: [A: 55.6, D: 57.1]  |                No. in Queue: 0                 |      Total delay: 6.2     |
|                           |              Times of Arrival: []              |   Area under B(t) = 45.1  |
|      <Arrival, C#10>      |                 Discarded = []                 |   Area under Q(t) = 6.2   |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 55.6        |                Server status: 1                |     Number Delayed: 7     |
|   EL: [A: 59.3, D: 57.1]  |                No. in Queue: 1                 |      Total delay: 6.2     |
|                           |            Times of Arrival: [55.6]            |   Area under B(t) = 48.7  |
|      <Arrival, C#11>      |                 Discarded = []                 |   Area under Q(t) = 6.2   |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 57.1        |                Server status: 1                |     Number Delayed: 7     |
|   EL: [A: 59.3, D: 61.5]  |                No. in Queue: 0                 |      Total delay: 7.7     |
|                           |              Times of Arrival: []              |   Area under B(t) = 50.2  |
|     <Departure, C#10>     |                 Discarded = []                 |   Area under Q(t) = 7.7   |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 59.3        |                Server status: 1                |     Number Delayed: 8     |
|   EL: [A: 62.1, D: 61.5]  |                No. in Queue: 1                 |      Total delay: 7.7     |
|                           |            Times of Arrival: [59.3]            |   Area under B(t) = 52.4  |
|      <Arrival, C#12>      |                 Discarded = []                 |   Area under Q(t) = 7.7   |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 61.5        |                Server status: 1                |     Number Delayed: 8     |
|   EL: [A: 62.1, D: 66.2]  |                No. in Queue: 0                 |      Total delay: 9.9     |
|                           |              Times of Arrival: []              |   Area under B(t) = 54.6  |
|     <Departure, C#11>     |                 Discarded = []                 |   Area under Q(t) = 9.9   |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 62.1        |                Server status: 1                |     Number Delayed: 9     |
|   EL: [A: 68.6, D: 66.2]  |                No. in Queue: 1                 |      Total delay: 9.9     |
|                           |            Times of Arrival: [62.1]            |   Area under B(t) = 55.2  |
|      <Arrival, C#13>      |                 Discarded = []                 |   Area under Q(t) = 9.9   |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 66.2        |                Server status: 1                |     Number Delayed: 9     |
|   EL: [A: 68.6, D: 70.5]  |                No. in Queue: 0                 |     Total delay: 14.0     |
|                           |              Times of Arrival: []              |   Area under B(t) = 59.3  |
|     <Departure, C#12>     |                 Discarded = []                 |   Area under Q(t) = 14.0  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 68.6        |                Server status: 1                |     Number Delayed: 10    |
|   EL: [A: 72.4, D: 70.5]  |                No. in Queue: 1                 |     Total delay: 14.0     |
|                           |            Times of Arrival: [68.6]            |   Area under B(t) = 61.7  |
|      <Arrival, C#14>      |                 Discarded = []                 |   Area under Q(t) = 14.0  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 70.5        |                Server status: 1                |     Number Delayed: 10    |
|   EL: [A: 72.4, D: 75.9]  |                No. in Queue: 0                 |     Total delay: 15.9     |
|                           |              Times of Arrival: []              |   Area under B(t) = 63.6  |
|     <Departure, C#13>     |                 Discarded = []                 |   Area under Q(t) = 15.9  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 72.4        |                Server status: 1                |     Number Delayed: 11    |
|   EL: [A: 76.8, D: 75.9]  |                No. in Queue: 1                 |     Total delay: 15.9     |
|                           |            Times of Arrival: [72.4]            |   Area under B(t) = 65.5  |
|      <Arrival, C#15>      |                 Discarded = []                 |   Area under Q(t) = 15.9  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 75.9        |                Server status: 1                |     Number Delayed: 11    |
|   EL: [A: 76.8, D: 80.7]  |                No. in Queue: 0                 |     Total delay: 19.4     |
|                           |              Times of Arrival: []              |   Area under B(t) = 69.0  |
|     <Departure, C#14>     |                 Discarded = []                 |   Area under Q(t) = 19.4  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 76.8        |                Server status: 1                |     Number Delayed: 12    |
|   EL: [A: 79.6, D: 80.7]  |                No. in Queue: 1                 |     Total delay: 19.4     |
|                           |            Times of Arrival: [76.8]            |   Area under B(t) = 69.9  |
|      <Arrival, C#16>      |                 Discarded = []                 |   Area under Q(t) = 19.4  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 79.6        |                Server status: 1                |     Number Delayed: 13    |
|   EL: [A: 84.1, D: 80.7]  |                No. in Queue: 2                 |     Total delay: 19.4     |
|                           |         Times of Arrival: [76.8, 79.6]         |   Area under B(t) = 72.7  |
|      <Arrival, C#17>      |                 Discarded = []                 |   Area under Q(t) = 22.2  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 80.7        |                Server status: 1                |     Number Delayed: 13    |
|   EL: [A: 84.1, D: 85.5]  |                No. in Queue: 1                 |     Total delay: 23.3     |
|                           |            Times of Arrival: [79.6]            |   Area under B(t) = 73.8  |
|     <Departure, C#15>     |                 Discarded = []                 |   Area under Q(t) = 24.4  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 84.1        |                Server status: 1                |     Number Delayed: 14    |
|   EL: [A: 87.9, D: 85.5]  |                No. in Queue: 2                 |     Total delay: 23.3     |
|                           |         Times of Arrival: [79.6, 84.1]         |   Area under B(t) = 77.2  |
|      <Arrival, C#18>      |                 Discarded = []                 |   Area under Q(t) = 27.8  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 85.5        |                Server status: 1                |     Number Delayed: 14    |
|   EL: [A: 87.9, D: 90.4]  |                No. in Queue: 1                 |     Total delay: 29.2     |
|                           |            Times of Arrival: [84.1]            |   Area under B(t) = 78.6  |
|     <Departure, C#16>     |                 Discarded = []                 |   Area under Q(t) = 30.6  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 87.9        |                Server status: 1                |     Number Delayed: 15    |
|   EL: [A: 93.2, D: 90.4]  |                No. in Queue: 2                 |     Total delay: 29.2     |
|                           |         Times of Arrival: [84.1, 87.9]         |   Area under B(t) = 81.0  |
|      <Arrival, C#19>      |                 Discarded = []                 |   Area under Q(t) = 33.0  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 90.4        |                Server status: 1                |     Number Delayed: 15    |
|   EL: [A: 93.2, D: 96.2]  |                No. in Queue: 1                 |     Total delay: 35.5     |
|                           |            Times of Arrival: [87.9]            |   Area under B(t) = 83.5  |
|     <Departure, C#17>     |                 Discarded = []                 |   Area under Q(t) = 38.0  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 93.2        |                Server status: 1                |     Number Delayed: 16    |
|   EL: [A: 98.4, D: 96.2]  |                No. in Queue: 2                 |     Total delay: 35.5     |
|                           |         Times of Arrival: [87.9, 93.2]         |   Area under B(t) = 86.3  |
|      <Arrival, C#20>      |                 Discarded = []                 |   Area under Q(t) = 40.8  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 96.2        |                Server status: 1                |     Number Delayed: 16    |
|  EL: [A: 98.4, D: 102.6]  |                No. in Queue: 1                 |     Total delay: 43.8     |
|                           |            Times of Arrival: [93.2]            |   Area under B(t) = 89.3  |
|     <Departure, C#18>     |                 Discarded = []                 |   Area under Q(t) = 46.8  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 98.4        |                Server status: 1                |     Number Delayed: 17    |
|  EL: [A: 104.5, D: 102.6] |                No. in Queue: 2                 |     Total delay: 43.8     |
|                           |         Times of Arrival: [93.2, 98.4]         |   Area under B(t) = 91.5  |
|      <Arrival, C#21>      |                 Discarded = []                 |   Area under Q(t) = 49.0  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 102.6       |                Server status: 1                |     Number Delayed: 17    |
|  EL: [A: 104.5, D: 106.3] |                No. in Queue: 1                 |     Total delay: 53.2     |
|                           |            Times of Arrival: [98.4]            |   Area under B(t) = 95.7  |
|     <Departure, C#19>     |                 Discarded = []                 |   Area under Q(t) = 57.4  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 104.5       |                Server status: 1                |     Number Delayed: 18    |
|  EL: [A: 108.7, D: 106.3] |                No. in Queue: 2                 |     Total delay: 53.2     |
|                           |        Times of Arrival: [98.4, 104.5]         |   Area under B(t) = 97.6  |
|      <Arrival, C#22>      |                 Discarded = []                 |   Area under Q(t) = 59.3  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 106.3       |                Server status: 1                |     Number Delayed: 18    |
|  EL: [A: 108.7, D: 111.6] |                No. in Queue: 1                 |     Total delay: 61.1     |
|                           |           Times of Arrival: [104.5]            |   Area under B(t) = 99.4  |
|     <Departure, C#20>     |                 Discarded = []                 |   Area under Q(t) = 62.9  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 108.7       |                Server status: 1                |     Number Delayed: 19    |
|  EL: [A: 114.3, D: 111.6] |                No. in Queue: 2                 |     Total delay: 61.1     |
|                           |        Times of Arrival: [104.5, 108.7]        |  Area under B(t) = 101.8  |
|      <Arrival, C#23>      |                 Discarded = []                 |   Area under Q(t) = 65.3  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 111.6       |                Server status: 1                |     Number Delayed: 19    |
|  EL: [A: 114.3, D: 115.4] |                No. in Queue: 1                 |     Total delay: 68.2     |
|                           |           Times of Arrival: [108.7]            |  Area under B(t) = 104.7  |
|     <Departure, C#21>     |                 Discarded = []                 |   Area under Q(t) = 71.1  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 114.3       |                Server status: 1                |     Number Delayed: 20    |
|  EL: [A: 119.0, D: 115.4] |                No. in Queue: 2                 |     Total delay: 68.2     |
|                           |        Times of Arrival: [108.7, 114.3]        |  Area under B(t) = 107.4  |
|      <Arrival, C#24>      |                 Discarded = []                 |   Area under Q(t) = 73.8  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 115.4       |                Server status: 1                |     Number Delayed: 20    |
|  EL: [A: 119.0, D: 120.0] |                No. in Queue: 1                 |     Total delay: 74.9     |
|                           |           Times of Arrival: [114.3]            |  Area under B(t) = 108.5  |
|     <Departure, C#22>     |                 Discarded = []                 |   Area under Q(t) = 76.0  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 119.0       |                Server status: 1                |     Number Delayed: 21    |
|  EL: [A: 123.9, D: 120.0] |                No. in Queue: 2                 |     Total delay: 74.9     |
|                           |        Times of Arrival: [114.3, 119.0]        |  Area under B(t) = 112.1  |
|      <Arrival, C#25>      |                 Discarded = []                 |   Area under Q(t) = 79.6  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 120.0       |                Server status: 1                |     Number Delayed: 21    |
|  EL: [A: 123.9, D: 124.6] |                No. in Queue: 1                 |     Total delay: 80.6     |
|                           |           Times of Arrival: [119.0]            |  Area under B(t) = 113.1  |
|     <Departure, C#23>     |                 Discarded = []                 |   Area under Q(t) = 81.6  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 123.9       |                Server status: 1                |     Number Delayed: 22    |
|  EL: [A: 129.5, D: 124.6] |                No. in Queue: 2                 |     Total delay: 80.6     |
|                           |        Times of Arrival: [119.0, 123.9]        |  Area under B(t) = 117.0  |
|      <Arrival, C#26>      |                 Discarded = []                 |   Area under Q(t) = 85.5  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 124.6       |                Server status: 1                |     Number Delayed: 22    |
|  EL: [A: 129.5, D: 129.6] |                No. in Queue: 1                 |     Total delay: 86.2     |
|                           |           Times of Arrival: [123.9]            |  Area under B(t) = 117.7  |
|     <Departure, C#24>     |                 Discarded = []                 |   Area under Q(t) = 86.9  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 129.5       |                Server status: 1                |     Number Delayed: 23    |
|  EL: [A: 134.0, D: 129.6] |                No. in Queue: 2                 |     Total delay: 86.2     |
|                           |        Times of Arrival: [123.9, 129.5]        |  Area under B(t) = 122.6  |
|      <Arrival, C#27>      |                 Discarded = []                 |   Area under Q(t) = 91.8  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 129.6       |                Server status: 1                |     Number Delayed: 23    |
|  EL: [A: 134.0, D: 134.1] |                No. in Queue: 1                 |     Total delay: 91.9     |
|                           |           Times of Arrival: [129.5]            |  Area under B(t) = 122.7  |
|     <Departure, C#25>     |                 Discarded = []                 |   Area under Q(t) = 92.0  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 134.0       |                Server status: 1                |     Number Delayed: 24    |
|  EL: [A: 141.5, D: 134.1] |                No. in Queue: 2                 |     Total delay: 91.9     |
|                           |        Times of Arrival: [129.5, 134.0]        |  Area under B(t) = 127.1  |
|      <Arrival, C#28>      |                 Discarded = []                 |   Area under Q(t) = 96.4  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 134.1       |                Server status: 1                |     Number Delayed: 24    |
|  EL: [A: 141.5, D: 138.0] |                No. in Queue: 1                 |     Total delay: 96.5     |
|                           |           Times of Arrival: [134.0]            |  Area under B(t) = 127.2  |
|     <Departure, C#26>     |                 Discarded = []                 |   Area under Q(t) = 96.6  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 138.0       |                Server status: 1                |     Number Delayed: 24    |
|  EL: [A: 141.5, D: 142.7] |                No. in Queue: 0                 |     Total delay: 100.5    |
|                           |              Times of Arrival: []              |  Area under B(t) = 131.1  |
|     <Departure, C#27>     |                 Discarded = []                 |  Area under Q(t) = 100.5  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 141.5       |                Server status: 1                |     Number Delayed: 25    |
|  EL: [A: 146.5, D: 142.7] |                No. in Queue: 1                 |     Total delay: 100.5    |
|                           |           Times of Arrival: [141.5]            |  Area under B(t) = 134.6  |
|      <Arrival, C#29>      |                 Discarded = []                 |  Area under Q(t) = 100.5  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 142.7       |                Server status: 1                |     Number Delayed: 25    |
|  EL: [A: 146.5, D: 149.2] |                No. in Queue: 0                 |     Total delay: 101.7    |
|                           |              Times of Arrival: []              |  Area under B(t) = 135.8  |
|     <Departure, C#28>     |                 Discarded = []                 |  Area under Q(t) = 101.7  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 146.5       |                Server status: 1                |     Number Delayed: 26    |
|  EL: [A: 152.0, D: 149.2] |                No. in Queue: 1                 |     Total delay: 101.7    |
|                           |           Times of Arrival: [146.5]            |  Area under B(t) = 139.6  |
|      <Arrival, C#30>      |                 Discarded = []                 |  Area under Q(t) = 101.7  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 149.2       |                Server status: 1                |     Number Delayed: 26    |
|  EL: [A: 152.0, D: 153.8] |                No. in Queue: 0                 |     Total delay: 104.4    |
|                           |              Times of Arrival: []              |  Area under B(t) = 142.3  |
|     <Departure, C#29>     |                 Discarded = []                 |  Area under Q(t) = 104.4  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 152.0       |                Server status: 1                |     Number Delayed: 27    |
|  EL: [A: 157.8, D: 153.8] |                No. in Queue: 1                 |     Total delay: 104.4    |
|                           |           Times of Arrival: [152.0]            |  Area under B(t) = 145.1  |
|      <Arrival, C#31>      |                 Discarded = []                 |  Area under Q(t) = 104.4  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 153.8       |                Server status: 1                |     Number Delayed: 27    |
|  EL: [A: 157.8, D: 158.5] |                No. in Queue: 0                 |     Total delay: 106.2    |
|                           |              Times of Arrival: []              |  Area under B(t) = 146.9  |
|     <Departure, C#30>     |                 Discarded = []                 |  Area under Q(t) = 106.2  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 157.8       |                Server status: 1                |     Number Delayed: 28    |
|  EL: [A: 161.4, D: 158.5] |                No. in Queue: 1                 |     Total delay: 106.2    |
|                           |           Times of Arrival: [157.8]            |  Area under B(t) = 150.9  |
|      <Arrival, C#32>      |                 Discarded = []                 |  Area under Q(t) = 106.2  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 158.5       |                Server status: 1                |     Number Delayed: 28    |
|  EL: [A: 161.4, D: 162.1] |                No. in Queue: 0                 |     Total delay: 106.9    |
|                           |              Times of Arrival: []              |  Area under B(t) = 151.6  |
|     <Departure, C#31>     |                 Discarded = []                 |  Area under Q(t) = 106.9  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 161.4       |                Server status: 1                |     Number Delayed: 29    |
|  EL: [A: 166.5, D: 162.1] |                No. in Queue: 1                 |     Total delay: 106.9    |
|                           |           Times of Arrival: [161.4]            |  Area under B(t) = 154.5  |
|      <Arrival, C#33>      |                 Discarded = []                 |  Area under Q(t) = 106.9  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 162.1       |                Server status: 1                |     Number Delayed: 29    |
|  EL: [A: 166.5, D: 167.6] |                No. in Queue: 0                 |     Total delay: 107.6    |
|                           |              Times of Arrival: []              |  Area under B(t) = 155.2  |
|     <Departure, C#32>     |                 Discarded = []                 |  Area under Q(t) = 107.6  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 166.5       |                Server status: 1                |     Number Delayed: 30    |
|  EL: [A: 171.1, D: 167.6] |                No. in Queue: 1                 |     Total delay: 107.6    |
|                           |           Times of Arrival: [166.5]            |  Area under B(t) = 159.6  |
|      <Arrival, C#34>      |                 Discarded = []                 |  Area under Q(t) = 107.6  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 167.6       |                Server status: 1                |     Number Delayed: 30    |
|  EL: [A: 171.1, D: 173.3] |                No. in Queue: 0                 |     Total delay: 108.7    |
|                           |              Times of Arrival: []              |  Area under B(t) = 160.7  |
|     <Departure, C#33>     |                 Discarded = []                 |  Area under Q(t) = 108.7  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 171.1       |                Server status: 1                |     Number Delayed: 31    |
|  EL: [A: 176.0, D: 173.3] |                No. in Queue: 1                 |     Total delay: 108.7    |
|                           |           Times of Arrival: [171.1]            |  Area under B(t) = 164.2  |
|      <Arrival, C#35>      |                 Discarded = []                 |  Area under Q(t) = 108.7  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 173.3       |                Server status: 1                |     Number Delayed: 31    |
|  EL: [A: 176.0, D: 176.1] |                No. in Queue: 0                 |     Total delay: 110.9    |
|                           |              Times of Arrival: []              |  Area under B(t) = 166.4  |
|     <Departure, C#34>     |                 Discarded = []                 |  Area under Q(t) = 110.9  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 176.0       |                Server status: 1                |     Number Delayed: 32    |
|  EL: [A: 181.2, D: 176.1] |                No. in Queue: 1                 |     Total delay: 110.9    |
|                           |           Times of Arrival: [176.0]            |  Area under B(t) = 169.1  |
|      <Arrival, C#36>      |                 Discarded = []                 |  Area under Q(t) = 110.9  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 176.1       |                Server status: 1                |     Number Delayed: 32    |
|  EL: [A: 181.2, D: 181.7] |                No. in Queue: 0                 |     Total delay: 111.0    |
|                           |              Times of Arrival: []              |  Area under B(t) = 169.2  |
|     <Departure, C#35>     |                 Discarded = []                 |  Area under Q(t) = 111.0  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 181.2       |                Server status: 1                |     Number Delayed: 33    |
|  EL: [A: 186.6, D: 181.7] |                No. in Queue: 1                 |     Total delay: 111.0    |
|                           |           Times of Arrival: [181.2]            |  Area under B(t) = 174.3  |
|      <Arrival, C#37>      |                 Discarded = []                 |  Area under Q(t) = 111.0  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 181.7       |                Server status: 1                |     Number Delayed: 33    |
|  EL: [A: 186.6, D: 185.7] |                No. in Queue: 0                 |     Total delay: 111.5    |
|                           |              Times of Arrival: []              |  Area under B(t) = 174.8  |
|     <Departure, C#36>     |                 Discarded = []                 |  Area under Q(t) = 111.5  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 185.7       |                Server status: 0                |     Number Delayed: 33    |
|   EL: [A: 186.6, D: inf]  |                No. in Queue: 0                 |     Total delay: 111.5    |
|                           |              Times of Arrival: []              |  Area under B(t) = 178.8  |
|     <Departure, C#37>     |                 Discarded = []                 |  Area under Q(t) = 111.5  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
