Simulation Process per Event

+--------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------+
|                Clock                 |                                                                                                                                                                                                                                                      System state                                                                                                                                                                                                                                                     |    Statistical Counters   |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 12.4              |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 1     |
|  EL: [A: 13.6, D1: 23.1, D2: 16.8]   |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |       Total delay: 0      |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 0                                                                                                                                                                                                                                                    |   Area under B1(t) = 9.4  |
|       Event: [Departure, C#1]        |                                                                                                                                                                                                                                                  Times of Arrival: []                                                                                                                                                                                                                                                 |   Area under B2(t) = 5.6  |
|                                      |                                                                                                                                                                                                                                                     Discarded: []                                                                                                                                                                                                                                                     |   Area under Q(t) = 2.0   |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 13.6              |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 2     |
|  EL: [A: 16.9, D1: 23.1, D2: 16.8]   |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |       Total delay: 0      |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 1                                                                                                                                                                                                                                                    |  Area under B1(t) = 10.6  |
|        Event: [Arrival, C#4]         |                                                                                                                                                                                                                                                Times of Arrival: [13.6]                                                                                                                                                                                                                                               |   Area under B2(t) = 6.8  |
|                                      |                                                                                                                                                                                                                                                     Discarded: []                                                                                                                                                                                                                                                     |   Area under Q(t) = 2.0   |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 16.8              |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 2     |
|  EL: [A: 16.9, D1: 23.1, D2: 26.6]   |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |      Total delay: 3.2     |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 0                                                                                                                                                                                                                                                    |  Area under B1(t) = 13.8  |
|       Event: [Departure, C#2]        |                                                                                                                                                                                                                                                  Times of Arrival: []                                                                                                                                                                                                                                                 |  Area under B2(t) = 10.0  |
|                                      |                                                                                                                                                                                                                                                     Discarded: []                                                                                                                                                                                                                                                     |   Area under Q(t) = 5.2   |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 16.9              |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 3     |
|  EL: [A: 19.8, D1: 23.1, D2: 26.6]   |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |      Total delay: 3.2     |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 1                                                                                                                                                                                                                                                    |  Area under B1(t) = 13.9  |
|        Event: [Arrival, C#5]         |                                                                                                                                                                                                                                                Times of Arrival: [16.9]                                                                                                                                                                                                                                               |  Area under B2(t) = 10.1  |
|                                      |                                                                                                                                                                                                                                                     Discarded: []                                                                                                                                                                                                                                                     |   Area under Q(t) = 5.2   |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 19.8              |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 4     |
|  EL: [A: 21.4, D1: 23.1, D2: 26.6]   |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |      Total delay: 3.2     |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 2                                                                                                                                                                                                                                                    |  Area under B1(t) = 16.8  |
|        Event: [Arrival, C#6]         |                                                                                                                                                                                                                                             Times of Arrival: [16.9, 19.8]                                                                                                                                                                                                                                            |  Area under B2(t) = 13.0  |
|                                      |                                                                                                                                                                                                                                                     Discarded: []                                                                                                                                                                                                                                                     |   Area under Q(t) = 8.1   |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 21.4              |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 5     |
|  EL: [A: 24.8, D1: 23.1, D2: 26.6]   |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |      Total delay: 3.2     |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 3                                                                                                                                                                                                                                                    |  Area under B1(t) = 18.4  |
|        Event: [Arrival, C#7]         |                                                                                                                                                                                                                                          Times of Arrival: [16.9, 19.8, 21.4]                                                                                                                                                                                                                                         |  Area under B2(t) = 14.6  |
|                                      |                                                                                                                                                                                                                                                     Discarded: []                                                                                                                                                                                                                                                     |   Area under Q(t) = 11.3  |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 23.1              |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 5     |
|  EL: [A: 24.8, D1: 32.6, D2: 26.6]   |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |      Total delay: 3.2     |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 2                                                                                                                                                                                                                                                    |  Area under B1(t) = 20.1  |
|       Event: [Departure, C#3]        |                                                                                                                                                                                                                                             Times of Arrival: [19.8, 21.4]                                                                                                                                                                                                                                            |  Area under B2(t) = 16.3  |
|                                      |                                                                                                                                                                                                                                                     Discarded: []                                                                                                                                                                                                                                                     |   Area under Q(t) = 16.4  |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 24.8              |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 6     |
|  EL: [A: 28.8, D1: 32.6, D2: 26.6]   |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |      Total delay: 3.2     |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 3                                                                                                                                                                                                                                                    |  Area under B1(t) = 21.8  |
|        Event: [Arrival, C#8]         |                                                                                                                                                                                                                                          Times of Arrival: [19.8, 21.4, 24.8]                                                                                                                                                                                                                                         |  Area under B2(t) = 18.0  |
|                                      |                                                                                                                                                                                                                                                     Discarded: []                                                                                                                                                                                                                                                     |   Area under Q(t) = 19.8  |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 26.6              |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 6     |
|  EL: [A: 28.8, D1: 32.6, D2: 36.0]   |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |     Total delay: 10.0     |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 2                                                                                                                                                                                                                                                    |  Area under B1(t) = 23.6  |
|       Event: [Departure, C#4]        |                                                                                                                                                                                                                                             Times of Arrival: [21.4, 24.8]                                                                                                                                                                                                                                            |  Area under B2(t) = 19.8  |
|                                      |                                                                                                                                                                                                                                                     Discarded: []                                                                                                                                                                                                                                                     |   Area under Q(t) = 25.2  |
