Simulation Process per Event

+--------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------+
|                Clock                 |                                                                                                                                                                                                                                                                    System state                                                                                                                                                                                                                                                                   |    Statistical Counters   |
|                                      |                                                                                                                                                                                                                                                                   Discarded: []                                                                                                                                                                                                                                                                   |   Area under Q(t) = 0.0   |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|              Clock: 9.3              |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 1     |
|   EL: [A: 9.7, D1: 19.5, D2: 14.4]   |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |       Total delay: 0      |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 0                                                                                                                                                                                                                                                                  |   Area under B1(t) = 8.3  |
|       Event: [Departure, C#1]        |                                                                                                                                                                                                                                                                Times of Arrival: []                                                                                                                                                                                                                                                               |   Area under B2(t) = 5.7  |
|                                      |                                                                                                                                                                                                                                                                   Discarded: []                                                                                                                                                                                                                                                                   |   Area under Q(t) = 2.3   |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|              Clock: 9.7              |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 2     |
|  EL: [A: 12.7, D1: 19.5, D2: 14.4]   |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |       Total delay: 0      |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 1                                                                                                                                                                                                                                                                  |   Area under B1(t) = 8.7  |
|        Event: [Arrival, C#4]         |                                                                                                                                                                                                                                                              Times of Arrival: [9.7]                                                                                                                                                                                                                                                              |   Area under B2(t) = 6.1  |
|                                      |                                                                                                                                                                                                                                                                   Discarded: []                                                                                                                                                                                                                                                                   |   Area under Q(t) = 2.3   |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 12.7              |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 3     |
|  EL: [A: 16.1, D1: 19.5, D2: 14.4]   |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |       Total delay: 0      |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 2                                                                                                                                                                                                                                                                  |  Area under B1(t) = 11.7  |
|        Event: [Arrival, C#5]         |                                                                                                                                                                                                                                                           Times of Arrival: [9.7, 12.7]                                                                                                                                                                                                                                                           |   Area under B2(t) = 9.1  |
|                                      |                                                                                                                                                                                                                                                                   Discarded: []                                                                                                                                                                                                                                                                   |   Area under Q(t) = 5.3   |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 14.4              |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 3     |
|  EL: [A: 16.1, D1: 19.5, D2: 24.9]   |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |      Total delay: 4.7     |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 1                                                                                                                                                                                                                                                                  |  Area under B1(t) = 13.4  |
|       Event: [Departure, C#2]        |                                                                                                                                                                                                                                                              Times of Arrival: [12.7]                                                                                                                                                                                                                                                             |  Area under B2(t) = 10.8  |
|                                      |                                                                                                                                                                                                                                                                   Discarded: []                                                                                                                                                                                                                                                                   |   Area under Q(t) = 8.7   |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 16.1              |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 4     |
|  EL: [A: 18.1, D1: 19.5, D2: 24.9]   |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |      Total delay: 4.7     |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 2                                                                                                                                                                                                                                                                  |  Area under B1(t) = 15.1  |
|        Event: [Arrival, C#6]         |                                                                                                                                                                                                                                                           Times of Arrival: [12.7, 16.1]                                                                                                                                                                                                                                                          |  Area under B2(t) = 12.5  |
|                                      |                                                                                                                                                                                                                                                                   Discarded: []                                                                                                                                                                                                                                                                   |   Area under Q(t) = 10.4  |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 18.1              |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 5     |
|  EL: [A: 20.1, D1: 19.5, D2: 24.9]   |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |      Total delay: 4.7     |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 3                                                                                                                                                                                                                                                                  |  Area under B1(t) = 17.1  |
|        Event: [Arrival, C#7]         |                                                                                                                                                                                                                                                        Times of Arrival: [12.7, 16.1, 18.1]                                                                                                                                                                                                                                                       |  Area under B2(t) = 14.5  |
|                                      |                                                                                                                                                                                                                                                                   Discarded: []                                                                                                                                                                                                                                                                   |   Area under Q(t) = 14.4  |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 19.5              |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 5     |
|  EL: [A: 20.1, D1: 30.0, D2: 24.9]   |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |      Total delay: 4.7     |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 2                                                                                                                                                                                                                                                                  |  Area under B1(t) = 18.5  |
|       Event: [Departure, C#3]        |                                                                                                                                                                                                                                                           Times of Arrival: [16.1, 18.1]                                                                                                                                                                                                                                                          |  Area under B2(t) = 15.9  |
|                                      |                                                                                                                                                                                                                                                                   Discarded: []                                                                                                                                                                                                                                                                   |   Area under Q(t) = 18.6  |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 20.1              |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 6     |
|  EL: [A: 24.7, D1: 30.0, D2: 24.9]   |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |      Total delay: 4.7     |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 3                                                                                                                                                                                                                                                                  |  Area under B1(t) = 19.1  |
|        Event: [Arrival, C#8]         |                                                                                                                                                                                                                                                        Times of Arrival: [16.1, 18.1, 20.1]                                                                                                                                                                                                                                                       |  Area under B2(t) = 16.5  |
|                                      |                                                                                                                                                                                                                                                                   Discarded: []                                                                                                                                                                                                                                                                   |   Area under Q(t) = 19.8  |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 24.7              |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 7     |
