Simulation Process per Event

+--------------------------------------+----------------------------------------------------+---------------------------+
|                Clock                 |                    System state                    |    Statistical Counters   |
|       Event: [Departure, C#3]        |                Times of Arrival: []                |   Area under B2(t) = 5.5  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 23.6              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 27.8, D1: 23.8, D2: 28.8]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 13.6  |
|        Event: [Arrival, C#5]         |                Times of Arrival: []                |   Area under B2(t) = 5.5  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 23.8              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 27.8, D1: inf, D2: 28.8]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 13.8  |
|       Event: [Departure, C#4]        |                Times of Arrival: []                |   Area under B2(t) = 5.7  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 27.8              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 32.9, D1: 33.6, D2: 28.8]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 13.8  |
|        Event: [Arrival, C#6]         |                Times of Arrival: []                |   Area under B2(t) = 9.7  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 28.8              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 32.9, D1: 33.6, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 14.8  |
|       Event: [Departure, C#5]        |                Times of Arrival: []                |  Area under B2(t) = 10.7  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 32.9              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 37.9, D1: 33.6, D2: 38.7]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 18.9  |
|        Event: [Arrival, C#7]         |                Times of Arrival: []                |  Area under B2(t) = 10.7  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 33.6              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 37.9, D1: inf, D2: 38.7]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 19.6  |
|       Event: [Departure, C#6]        |                Times of Arrival: []                |  Area under B2(t) = 11.4  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 37.9              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 45.0, D1: 42.4, D2: 38.7]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 19.6  |
|        Event: [Arrival, C#8]         |                Times of Arrival: []                |  Area under B2(t) = 15.7  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 38.7              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 45.0, D1: 42.4, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 20.4  |
|       Event: [Departure, C#7]        |                Times of Arrival: []                |  Area under B2(t) = 16.5  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 42.4              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 45.0, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 24.1  |
|       Event: [Departure, C#8]        |                Times of Arrival: []                |  Area under B2(t) = 16.5  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 45.0              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 48.8, D1: 48.7, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 24.1  |
|        Event: [Arrival, C#9]         |                Times of Arrival: []                |  Area under B2(t) = 16.5  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 48.7              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 48.8, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 27.8  |
|       Event: [Departure, C#9]        |                Times of Arrival: []                |  Area under B2(t) = 16.5  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 48.8              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 54.4, D1: 56.0, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 27.8  |
|        Event: [Arrival, C#10]        |                Times of Arrival: []                |  Area under B2(t) = 16.5  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 54.4              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 59.8, D1: 56.0, D2: 58.9]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 33.4  |
|        Event: [Arrival, C#11]        |                Times of Arrival: []                |  Area under B2(t) = 16.5  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 56.0              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 59.8, D1: inf, D2: 58.9]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 35.0  |
|       Event: [Departure, C#10]       |                Times of Arrival: []                |  Area under B2(t) = 18.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 58.9              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 59.8, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 35.0  |
|       Event: [Departure, C#11]       |                Times of Arrival: []                |  Area under B2(t) = 21.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 59.8              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 63.8, D1: 65.4, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 35.0  |
|        Event: [Arrival, C#12]        |                Times of Arrival: []                |  Area under B2(t) = 21.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 63.8              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 68.8, D1: 65.4, D2: 69.5]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 39.0  |
|        Event: [Arrival, C#13]        |                Times of Arrival: []                |  Area under B2(t) = 21.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 65.4              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 68.8, D1: inf, D2: 69.5]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 40.6  |
|       Event: [Departure, C#12]       |                Times of Arrival: []                |  Area under B2(t) = 22.6  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 68.8              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 74.1, D1: 73.7, D2: 69.5]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 40.6  |
|        Event: [Arrival, C#14]        |                Times of Arrival: []                |  Area under B2(t) = 26.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 69.5              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 74.1, D1: 73.7, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 41.3  |
|       Event: [Departure, C#13]       |                Times of Arrival: []                |  Area under B2(t) = 26.7  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 73.7              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 74.1, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 45.5  |
|       Event: [Departure, C#14]       |                Times of Arrival: []                |  Area under B2(t) = 26.7  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 74.1              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 79.0, D1: 78.3, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 45.5  |
|        Event: [Arrival, C#15]        |                Times of Arrival: []                |  Area under B2(t) = 26.7  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 78.3              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 79.0, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 49.7  |
|       Event: [Departure, C#15]       |                Times of Arrival: []                |  Area under B2(t) = 26.7  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 79.0              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 84.2, D1: 84.3, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 49.7  |
|        Event: [Arrival, C#16]        |                Times of Arrival: []                |  Area under B2(t) = 26.7  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 84.2              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 89.9, D1: 84.3, D2: 89.2]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 54.9  |
|        Event: [Arrival, C#17]        |                Times of Arrival: []                |  Area under B2(t) = 26.7  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 84.3              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 89.9, D1: inf, D2: 89.2]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 55.0  |
|       Event: [Departure, C#16]       |                Times of Arrival: []                |  Area under B2(t) = 26.8  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 89.2              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 89.9, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 55.0  |
|       Event: [Departure, C#17]       |                Times of Arrival: []                |  Area under B2(t) = 31.7  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 89.9              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 94.8, D1: 96.6, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 55.0  |
|        Event: [Arrival, C#18]        |                Times of Arrival: []                |  Area under B2(t) = 31.7  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 94.8              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 99.2, D1: 96.6, D2: 99.5]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 59.9  |
|        Event: [Arrival, C#19]        |                Times of Arrival: []                |  Area under B2(t) = 31.7  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 96.6              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 99.2, D1: inf, D2: 99.5]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 61.7  |
|       Event: [Departure, C#18]       |                Times of Arrival: []                |  Area under B2(t) = 33.5  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 99.2              |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 104.1, D1: 105.2, D2: 99.5]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 61.7  |
|        Event: [Arrival, C#20]        |                Times of Arrival: []                |  Area under B2(t) = 36.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 99.5              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 104.1, D1: 105.2, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 62.0  |
|       Event: [Departure, C#19]       |                Times of Arrival: []                |  Area under B2(t) = 36.4  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 104.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 107.2, D1: 105.2, D2: 109.6] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 66.6  |
|        Event: [Arrival, C#21]        |                Times of Arrival: []                |  Area under B2(t) = 36.4  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 105.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 107.2, D1: inf, D2: 109.6]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 67.7  |
|       Event: [Departure, C#20]       |                Times of Arrival: []                |  Area under B2(t) = 37.5  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 107.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 113.8, D1: 111.2, D2: 109.6] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 67.7  |
|        Event: [Arrival, C#22]        |                Times of Arrival: []                |  Area under B2(t) = 39.5  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 109.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 113.8, D1: 111.2, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 70.1  |
|       Event: [Departure, C#21]       |                Times of Arrival: []                |  Area under B2(t) = 41.9  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 111.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 113.8, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 71.7  |
|       Event: [Departure, C#22]       |                Times of Arrival: []                |  Area under B2(t) = 41.9  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 113.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 117.8, D1: 119.6, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 71.7  |
|        Event: [Arrival, C#23]        |                Times of Arrival: []                |  Area under B2(t) = 41.9  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 117.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 123.0, D1: 119.6, D2: 122.8] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 75.7  |
|        Event: [Arrival, C#24]        |                Times of Arrival: []                |  Area under B2(t) = 41.9  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 119.6             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 123.0, D1: inf, D2: 122.8]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 77.5  |
|       Event: [Departure, C#23]       |                Times of Arrival: []                |  Area under B2(t) = 43.7  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 122.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 123.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 77.5  |
|       Event: [Departure, C#24]       |                Times of Arrival: []                |  Area under B2(t) = 46.9  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 123.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 126.6, D1: 128.8, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 77.5  |
|        Event: [Arrival, C#25]        |                Times of Arrival: []                |  Area under B2(t) = 46.9  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 126.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 131.6, D1: 128.8, D2: 131.8] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 81.1  |
|        Event: [Arrival, C#26]        |                Times of Arrival: []                |  Area under B2(t) = 46.9  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 128.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 131.6, D1: inf, D2: 131.8]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 83.3  |
|       Event: [Departure, C#25]       |                Times of Arrival: []                |  Area under B2(t) = 49.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 131.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 136.7, D1: 136.5, D2: 131.8] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 83.3  |
|        Event: [Arrival, C#27]        |                Times of Arrival: []                |  Area under B2(t) = 51.9  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 131.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 136.7, D1: 136.5, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 83.5  |
|       Event: [Departure, C#26]       |                Times of Arrival: []                |  Area under B2(t) = 52.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 136.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 136.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 88.2  |
|       Event: [Departure, C#27]       |                Times of Arrival: []                |  Area under B2(t) = 52.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 136.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 144.3, D1: 141.8, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 88.2  |
|        Event: [Arrival, C#28]        |                Times of Arrival: []                |  Area under B2(t) = 52.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 141.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 144.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 93.3  |
|       Event: [Departure, C#28]       |                Times of Arrival: []                |  Area under B2(t) = 52.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 144.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 150.4, D1: 149.0, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 93.3  |
|        Event: [Arrival, C#29]        |                Times of Arrival: []                |  Area under B2(t) = 52.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 149.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 150.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 98.0  |
