Simulation Process per Event

+--------------------------------------+----------------------------------------------------+---------------------------+
|                Clock                 |                    System state                    |    Statistical Counters   |
|        Event: [Arrival, C#4]         |                Times of Arrival: []                |   Area under B2(t) = 7.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 22.4              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 23.7, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 14.1  |
|       Event: [Departure, C#4]        |                Times of Arrival: []                |   Area under B2(t) = 7.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 23.7              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 28.6, D1: 28.5, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 14.1  |
|        Event: [Arrival, C#5]         |                Times of Arrival: []                |   Area under B2(t) = 7.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 28.5              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 28.6, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 18.9  |
|       Event: [Departure, C#5]        |                Times of Arrival: []                |   Area under B2(t) = 7.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 28.6              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 32.3, D1: 33.3, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 18.9  |
|        Event: [Arrival, C#6]         |                Times of Arrival: []                |   Area under B2(t) = 7.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 32.3              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 35.9, D1: 33.3, D2: 36.0]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 22.6  |
|        Event: [Arrival, C#7]         |                Times of Arrival: []                |   Area under B2(t) = 7.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 33.3              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 35.9, D1: inf, D2: 36.0]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 23.6  |
|       Event: [Departure, C#6]        |                Times of Arrival: []                |   Area under B2(t) = 8.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 35.9              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 40.8, D1: 41.8, D2: 36.0]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 23.6  |
|        Event: [Arrival, C#8]         |                Times of Arrival: []                |  Area under B2(t) = 10.8  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 36.0              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 40.8, D1: 41.8, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 23.7  |
|       Event: [Departure, C#7]        |                Times of Arrival: []                |  Area under B2(t) = 10.9  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 40.8              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 46.3, D1: 41.8, D2: 47.2]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 28.5  |
|        Event: [Arrival, C#9]         |                Times of Arrival: []                |  Area under B2(t) = 10.9  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 41.8              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 46.3, D1: inf, D2: 47.2]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 29.5  |
|       Event: [Departure, C#8]        |                Times of Arrival: []                |  Area under B2(t) = 11.9  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 46.3              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 52.8, D1: 51.6, D2: 47.2]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 29.5  |
|        Event: [Arrival, C#10]        |                Times of Arrival: []                |  Area under B2(t) = 16.4  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 47.2              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 52.8, D1: 51.6, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 30.4  |
|       Event: [Departure, C#9]        |                Times of Arrival: []                |  Area under B2(t) = 17.3  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 51.6              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 52.8, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 34.8  |
|       Event: [Departure, C#10]       |                Times of Arrival: []                |  Area under B2(t) = 17.3  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 52.8              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 58.0, D1: 58.1, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 34.8  |
|        Event: [Arrival, C#11]        |                Times of Arrival: []                |  Area under B2(t) = 17.3  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 58.0              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 63.4, D1: 58.1, D2: 63.8]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 40.0  |
|        Event: [Arrival, C#12]        |                Times of Arrival: []                |  Area under B2(t) = 17.3  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 58.1              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 63.4, D1: inf, D2: 63.8]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 40.1  |
|       Event: [Departure, C#11]       |                Times of Arrival: []                |  Area under B2(t) = 17.4  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 63.4              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 69.7, D1: 69.4, D2: 63.8]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 40.1  |
|        Event: [Arrival, C#13]        |                Times of Arrival: []                |  Area under B2(t) = 22.7  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 63.8              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 69.7, D1: 69.4, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 40.5  |
|       Event: [Departure, C#12]       |                Times of Arrival: []                |  Area under B2(t) = 23.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 69.4              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 69.7, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 46.1  |
|       Event: [Departure, C#13]       |                Times of Arrival: []                |  Area under B2(t) = 23.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 69.7              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 74.0, D1: 76.1, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 46.1  |
|        Event: [Arrival, C#14]        |                Times of Arrival: []                |  Area under B2(t) = 23.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 74.0              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 78.5, D1: 76.1, D2: 79.1]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 50.4  |
|        Event: [Arrival, C#15]        |                Times of Arrival: []                |  Area under B2(t) = 23.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 76.1              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 78.5, D1: inf, D2: 79.1]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 52.5  |
|       Event: [Departure, C#14]       |                Times of Arrival: []                |  Area under B2(t) = 25.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 78.5              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 84.1, D1: 85.4, D2: 79.1]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 52.5  |
|        Event: [Arrival, C#16]        |                Times of Arrival: []                |  Area under B2(t) = 27.6  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 79.1              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 84.1, D1: 85.4, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 53.1  |
|       Event: [Departure, C#15]       |                Times of Arrival: []                |  Area under B2(t) = 28.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 84.1              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 86.9, D1: 85.4, D2: 90.0]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 58.1  |
|        Event: [Arrival, C#17]        |                Times of Arrival: []                |  Area under B2(t) = 28.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 85.4              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 86.9, D1: inf, D2: 90.0]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 59.4  |
|       Event: [Departure, C#16]       |                Times of Arrival: []                |  Area under B2(t) = 29.5  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 86.9              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 91.6, D1: 89.9, D2: 90.0]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 59.4  |
|        Event: [Arrival, C#18]        |                Times of Arrival: []                |  Area under B2(t) = 31.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 89.9              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 91.6, D1: inf, D2: 90.0]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 62.4  |
|       Event: [Departure, C#18]       |                Times of Arrival: []                |  Area under B2(t) = 34.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 90.0              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 91.6, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 62.4  |
|       Event: [Departure, C#17]       |                Times of Arrival: []                |  Area under B2(t) = 34.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 91.6              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 97.6, D1: 96.0, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 62.4  |
|        Event: [Arrival, C#19]        |                Times of Arrival: []                |  Area under B2(t) = 34.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 96.0              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 97.6, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 66.8  |
|       Event: [Departure, C#19]       |                Times of Arrival: []                |  Area under B2(t) = 34.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 97.6              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 100.7, D1: 102.7, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 66.8  |
|        Event: [Arrival, C#20]        |                Times of Arrival: []                |  Area under B2(t) = 34.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 100.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 105.3, D1: 102.7, D2: 105.0] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 69.9  |
|        Event: [Arrival, C#21]        |                Times of Arrival: []                |  Area under B2(t) = 34.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 102.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 105.3, D1: inf, D2: 105.0]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 71.9  |
|       Event: [Departure, C#20]       |                Times of Arrival: []                |  Area under B2(t) = 36.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 105.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 105.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 71.9  |
|       Event: [Departure, C#21]       |                Times of Arrival: []                |  Area under B2(t) = 38.4  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 105.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 110.2, D1: 111.0, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 71.9  |
|        Event: [Arrival, C#22]        |                Times of Arrival: []                |  Area under B2(t) = 38.4  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 110.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 115.6, D1: 111.0, D2: 115.9] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 76.8  |
|        Event: [Arrival, C#23]        |                Times of Arrival: []                |  Area under B2(t) = 38.4  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 111.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 115.6, D1: inf, D2: 115.9]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 77.6  |
|       Event: [Departure, C#22]       |                Times of Arrival: []                |  Area under B2(t) = 39.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 115.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 120.3, D1: 119.3, D2: 115.9] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 77.6  |
|        Event: [Arrival, C#24]        |                Times of Arrival: []                |  Area under B2(t) = 43.8  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 115.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 120.3, D1: 119.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 77.9  |
|       Event: [Departure, C#23]       |                Times of Arrival: []                |  Area under B2(t) = 44.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 119.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 120.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 81.3  |
|       Event: [Departure, C#24]       |                Times of Arrival: []                |  Area under B2(t) = 44.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 120.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 123.8, D1: 125.8, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 81.3  |
|        Event: [Arrival, C#25]        |                Times of Arrival: []                |  Area under B2(t) = 44.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 123.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 126.2, D1: 125.8, D2: 128.7] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 84.8  |
|        Event: [Arrival, C#26]        |                Times of Arrival: []                |  Area under B2(t) = 44.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 125.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 126.2, D1: inf, D2: 128.7]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 86.8  |
|       Event: [Departure, C#25]       |                Times of Arrival: []                |  Area under B2(t) = 46.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 126.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 132.6, D1: 131.9, D2: 128.7] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 86.8  |
|        Event: [Arrival, C#27]        |                Times of Arrival: []                |  Area under B2(t) = 46.5  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 128.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 132.6, D1: 131.9, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 89.3  |
|       Event: [Departure, C#26]       |                Times of Arrival: []                |  Area under B2(t) = 49.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 131.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 132.6, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 92.5  |
|       Event: [Departure, C#27]       |                Times of Arrival: []                |  Area under B2(t) = 49.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 132.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 137.9, D1: 136.5, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 92.5  |
|        Event: [Arrival, C#28]        |                Times of Arrival: []                |  Area under B2(t) = 49.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 136.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 137.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 96.4  |
|       Event: [Departure, C#28]       |                Times of Arrival: []                |  Area under B2(t) = 49.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 137.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 142.3, D1: 142.4, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 96.4  |
|        Event: [Arrival, C#29]        |                Times of Arrival: []                |  Area under B2(t) = 49.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 142.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 146.1, D1: 142.4, D2: 145.9] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 100.8 |
