Simulation Process per Event

+--------------------------------------+----------------------------------------------------+---------------------------+
|                Clock                 |                    System state                    |    Statistical Counters   |
|        Event: [Arrival, C#4]         |                Times of Arrival: []                |   Area under B2(t) = 4.3  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 26.0              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 26.3, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 14.1  |
|       Event: [Departure, C#4]        |                Times of Arrival: []                |   Area under B2(t) = 4.3  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 26.3              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 32.6, D1: 32.3, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 14.1  |
|        Event: [Arrival, C#5]         |                Times of Arrival: []                |   Area under B2(t) = 4.3  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 32.3              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 32.6, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 20.1  |
|       Event: [Departure, C#5]        |                Times of Arrival: []                |   Area under B2(t) = 4.3  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 32.6              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 38.1, D1: 36.9, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 20.1  |
|        Event: [Arrival, C#6]         |                Times of Arrival: []                |   Area under B2(t) = 4.3  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 36.9              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 38.1, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 24.4  |
|       Event: [Departure, C#6]        |                Times of Arrival: []                |   Area under B2(t) = 4.3  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 38.1              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 42.6, D1: 43.2, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 24.4  |
|        Event: [Arrival, C#7]         |                Times of Arrival: []                |   Area under B2(t) = 4.3  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 42.6              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 48.3, D1: 43.2, D2: 48.4]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 28.9  |
|        Event: [Arrival, C#8]         |                Times of Arrival: []                |   Area under B2(t) = 4.3  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 43.2              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 48.3, D1: inf, D2: 48.4]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 29.5  |
|       Event: [Departure, C#7]        |                Times of Arrival: []                |   Area under B2(t) = 4.9  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 48.3              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 54.2, D1: 53.8, D2: 48.4]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 29.5  |
|        Event: [Arrival, C#9]         |                Times of Arrival: []                |  Area under B2(t) = 10.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 48.4              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 54.2, D1: 53.8, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 29.6  |
|       Event: [Departure, C#8]        |                Times of Arrival: []                |  Area under B2(t) = 10.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 53.8              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 54.2, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 35.0  |
|       Event: [Departure, C#9]        |                Times of Arrival: []                |  Area under B2(t) = 10.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 54.2              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 59.9, D1: 59.2, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 35.0  |
|        Event: [Arrival, C#10]        |                Times of Arrival: []                |  Area under B2(t) = 10.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 59.2              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 59.9, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 40.0  |
|       Event: [Departure, C#10]       |                Times of Arrival: []                |  Area under B2(t) = 10.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 59.9              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 66.5, D1: 64.1, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 40.0  |
|        Event: [Arrival, C#11]        |                Times of Arrival: []                |  Area under B2(t) = 10.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 64.1              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 66.5, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 44.2  |
|       Event: [Departure, C#11]       |                Times of Arrival: []                |  Area under B2(t) = 10.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 66.5              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 69.9, D1: 71.3, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 44.2  |
|        Event: [Arrival, C#12]        |                Times of Arrival: []                |  Area under B2(t) = 10.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 69.9              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 73.3, D1: 71.3, D2: 74.2]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 47.6  |
|        Event: [Arrival, C#13]        |                Times of Arrival: []                |  Area under B2(t) = 10.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 71.3              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 73.3, D1: inf, D2: 74.2]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 49.0  |
|       Event: [Departure, C#12]       |                Times of Arrival: []                |  Area under B2(t) = 11.5  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 73.3              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 78.2, D1: 79.5, D2: 74.2]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 49.0  |
|        Event: [Arrival, C#14]        |                Times of Arrival: []                |  Area under B2(t) = 13.5  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 74.2              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 78.2, D1: 79.5, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 49.9  |
|       Event: [Departure, C#13]       |                Times of Arrival: []                |  Area under B2(t) = 14.4  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 78.2              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 83.5, D1: 79.5, D2: 83.8]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 53.9  |
|        Event: [Arrival, C#15]        |                Times of Arrival: []                |  Area under B2(t) = 14.4  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 79.5              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 83.5, D1: inf, D2: 83.8]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 55.2  |
|       Event: [Departure, C#14]       |                Times of Arrival: []                |  Area under B2(t) = 15.7  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 83.5              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 88.2, D1: 88.4, D2: 83.8]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 55.2  |
|        Event: [Arrival, C#16]        |                Times of Arrival: []                |  Area under B2(t) = 19.7  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 83.8              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 88.2, D1: 88.4, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 55.5  |
|       Event: [Departure, C#15]       |                Times of Arrival: []                |  Area under B2(t) = 20.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 88.2              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 91.3, D1: 88.4, D2: 91.2]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 59.9  |
|        Event: [Arrival, C#17]        |                Times of Arrival: []                |  Area under B2(t) = 20.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 88.4              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 91.3, D1: inf, D2: 91.2]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 60.1  |
|       Event: [Departure, C#16]       |                Times of Arrival: []                |  Area under B2(t) = 20.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 91.2              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 91.3, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 60.1  |
|       Event: [Departure, C#17]       |                Times of Arrival: []                |  Area under B2(t) = 23.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 91.3              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 96.5, D1: 96.1, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 60.1  |
|        Event: [Arrival, C#18]        |                Times of Arrival: []                |  Area under B2(t) = 23.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 96.1              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 96.5, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 64.9  |
|       Event: [Departure, C#18]       |                Times of Arrival: []                |  Area under B2(t) = 23.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 96.5              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 103.3, D1: 102.2, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 64.9  |
|        Event: [Arrival, C#19]        |                Times of Arrival: []                |  Area under B2(t) = 23.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 102.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 103.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 70.6  |
|       Event: [Departure, C#19]       |                Times of Arrival: []                |  Area under B2(t) = 23.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 103.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 106.7, D1: 108.2, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 70.6  |
|        Event: [Arrival, C#20]        |                Times of Arrival: []                |  Area under B2(t) = 23.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 106.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 112.4, D1: 108.2, D2: 110.9] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 74.0  |
|        Event: [Arrival, C#21]        |                Times of Arrival: []                |  Area under B2(t) = 23.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 108.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 112.4, D1: inf, D2: 110.9]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 75.5  |
|       Event: [Departure, C#20]       |                Times of Arrival: []                |  Area under B2(t) = 24.5  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 110.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 112.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 75.5  |
|       Event: [Departure, C#21]       |                Times of Arrival: []                |  Area under B2(t) = 27.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 112.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 116.5, D1: 116.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 75.5  |
|        Event: [Arrival, C#22]        |                Times of Arrival: []                |  Area under B2(t) = 27.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 116.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 116.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 79.4  |
|       Event: [Departure, C#22]       |                Times of Arrival: []                |  Area under B2(t) = 27.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 116.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 122.6, D1: 121.2, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 79.4  |
|        Event: [Arrival, C#23]        |                Times of Arrival: []                |  Area under B2(t) = 27.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 121.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 122.6, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 84.1  |
|       Event: [Departure, C#23]       |                Times of Arrival: []                |  Area under B2(t) = 27.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 122.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 127.5, D1: 128.0, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 84.1  |
|        Event: [Arrival, C#24]        |                Times of Arrival: []                |  Area under B2(t) = 27.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 127.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 130.5, D1: 128.0, D2: 132.6] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 89.0  |
|        Event: [Arrival, C#25]        |                Times of Arrival: []                |  Area under B2(t) = 27.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 128.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 130.5, D1: inf, D2: 132.6]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 89.5  |
|       Event: [Departure, C#24]       |                Times of Arrival: []                |  Area under B2(t) = 27.7  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 130.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 136.2, D1: 136.3, D2: 132.6] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 89.5  |
|        Event: [Arrival, C#26]        |                Times of Arrival: []                |  Area under B2(t) = 30.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 132.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 136.2, D1: 136.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 91.6  |
|       Event: [Departure, C#25]       |                Times of Arrival: []                |  Area under B2(t) = 32.3  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 136.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 139.0, D1: 136.3, D2: 141.1] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 95.2  |
|        Event: [Arrival, C#27]        |                Times of Arrival: []                |  Area under B2(t) = 32.3  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 136.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 139.0, D1: inf, D2: 141.1]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 95.3  |
|       Event: [Departure, C#26]       |                Times of Arrival: []                |  Area under B2(t) = 32.4  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 139.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 142.3, D1: 145.5, D2: 141.1] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 95.3  |
|        Event: [Arrival, C#28]        |                Times of Arrival: []                |  Area under B2(t) = 35.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 141.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 142.3, D1: 145.5, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 97.4  |
|       Event: [Departure, C#27]       |                Times of Arrival: []                |  Area under B2(t) = 37.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 142.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 146.4, D1: 145.5, D2: 146.0] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 98.6  |
|        Event: [Arrival, C#29]        |                Times of Arrival: []                |  Area under B2(t) = 37.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 145.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 146.4, D1: inf, D2: 146.0]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 101.8 |
|       Event: [Departure, C#28]       |                Times of Arrival: []                |  Area under B2(t) = 40.4  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 146.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 146.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 101.8 |
